시도,시군구,업태,주메뉴,업소명,소재지도,전화번호,위도,경도
경상남도,진주시,주점,"오리불고기 한상, 937 전골 한상",937,"경상남도 진주시 가좌안골길16번길 12 (가좌동,번지(1층))",055-755-8693,35.1526684,128.1074092
경상남도,진주시,음식점,블랙라벨 스콜피온 슈림프 커플세트,(유)아웃백스테이크하우스코리아 진주점,"경상남도 진주시 진주대로 864 (칠암동,(2층.3층))",055-757-4959,35.1777095,128.0919945
경상남도,진주시,주점,갈치구이,105실내포차,"경상남도 진주시 진주대로 881 (강남동,1층)",055-756-0819,35.1790917,128.0906964
경상남도,진주시,음식점,1440 수제 돈까스 정식(등심),1440수제돈까스,"경상남도 진주시 강남로189번길 24-1 (칠암동, 1층)",055-755-8387,35.1842992,128.091989
경상남도,진주시,음식점,꼬마김밥,1989역전꼬마김밥(진주점),"경상남도 진주시 동진로 17, 1층 (칠암동)",055-755-5822,35.1790504,128.0929967
경상남도,진주시,카페,수제청딸기라떼,32온스커피(32oz COFFEE),"경상남도 진주시 강남로167번길 8-1 (칠암동, 1층일부)",055-755-0697,35.1790524,128.0929893
경상남도,진주시,인터넷 카페,,3팝(POP)플러스,"경상남도 진주시 동진로 22, 아주스타타워 210호일부 2층 (칠암동)",055-756-3522,35.1785293,128.0936232
경상남도,진주시,주점,돼지 두루치기,57포차,"경상남도 진주시 동진로38번길 5-1, 1층 (칠암동)",055-753-6808,35.1785347,128.0955918
경상남도,진주시,음식점,"피자햄치즈토스트, 플레인 크로플",6호토스트앤크로앙,"경상남도 진주시 가좌길29번길 3, 1층 일부 (가좌동)",055-757-3784,35.1563591,128.1047466
경상남도,진주시,주점,"79김치빠삭파전, 79동네빠삭파전, 해물오꼬노미빠삭파전ㄴ",79대포 경상대점,"경상남도 진주시 진주대로 514, 1층 107호 (가좌동)",055-763-8255,35.1527049,128.1061992
경상남도,진주시,음식점,하프앤하프,7번가피자신진주역점,"경상남도 진주시 개양로 100, 상가동 107동 102호 (가좌동, 스카이 시티프라디움)",055-753-9278,35.1543972,128.1166442
경상남도,진주시,주점,88 한우곱도리탕,88포장마차 경상대점,"경상남도 진주시 가좌안골길6번길 3 (가좌동, 상명빌딩 101호)",055-755-5644,35.153607,128.1070891
경상남도,진주시,음식점,누룽지 통닭,9992누룽지통닭,"경상남도 진주시 진주대로 530, 대영폴리비안빌딩 2층 201호 (가좌동)",055-753-3187,35.1538885,128.1068067
경상남도,진주시,편의점,,GS25신진주시티점,"경상남도 진주시 개양로 100, 상가동 107동 106호 (가좌동, SKY 시티프라디움)",055-756-3363,35.1543757,128.1166448
경상남도,진주시,편의점,,GS25진주산업대점,"경상남도 진주시 동진로 36-1 (칠암동, 1층일부)",055-755-3134,35.1787902,128.0949425
경상남도,진주시,편의점,,GS25진주칠암강변점,"경상남도 진주시 강남로177번길 7-2 (칠암동, 1층 일부)",055-761-7836,35.1836504,128.0944087
경상남도,진주시,음식점,The(더:) 김밥,The(더:)김밥,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 107호 (가좌동)",0,35.1522148,128.116808
경상남도,진주시,음식점,회전초밥,스시하루,"경상남도 진주시 가좌안골길10번길 13, 1층 103호 (가좌동)",055-762-0997,35.1526638,128.1068172
경상남도,진주시,음식점,플레인 크로플,가가(GAGA),"경상남도 진주시 개양로 114, 신진주역세권 줌시티 208호 (가좌동)",055-754-0592,35.159437,128.1069883
경상남도,진주시,음식점,수제티,가람다례원,"경상남도 진주시 진주대로 907, C호 1층 (강남동)",055-747-0313,35.1812855,128.0896845
경상남도,진주시,음식점,한마리치킨,가마솥옛날시골통닭&호프,"경상남도 진주시 개양로 100, 상가106동 108호 (가좌동, 스카이 시티프라디움)",0,35.1545612,128.1166711
경상남도,진주시,음식점,추어탕,가마솥추어탕,"경상남도 진주시 진주대로908번길 5-5 (칠암동,번지)",[phone],35.1818855,128.0902428
경상남도,진주시,음식점,한마리치킨,가마치옛날통닭,"경상남도 진주시 동진로 15 (칠암동,번지(1층))",055-754-5665,35.1790107,128.0928901
경상남도,진주시,음식점,"가야 양념 갈비, 가야 두루치기 정식",가야숯불가든,"경상남도 진주시 진주역로96번길 6-68, 1층전체 (가좌동)",055-763-3879,35.1495176,128.1130179
경상남도,진주시,음식점,"시락국밥, 소고기 국밥",가야시락국밥,"경상남도 진주시 진주대로908번길 6 (칠암동,1층일부)",055-758-8811,35.1814128,128.0905138
경상남도,진주시,음식점,생삼겹살,가좌식육점식당,"경상남도 진주시 가호로 28 (가좌동, 가좌주공아파트 상가 106호)",055-752-0960,35.1631754,128.1094824
경상남도,진주시,음식점,칼국수,가향,"경상남도 진주시 강남로201번길 5-1 (칠암동,1층)",055-755-9100,35.1856061,128.0931859
경상남도,진주시,주점,간이역세트,간이역 신진주역점,"경상남도 진주시 개양로 100, 상가동 105동 109호 (가좌동, 스카이 시티프라디움)",055-755-8917,35.1543892,128.1166487
경상남도,진주시,주점,간이역세트,간이역 칠암역점,"경상남도 진주시 진주대로 916 (칠암동, 1층일부)",055-761-1737,35.182075,128.0897863
경상남도,진주시,주점,간이역세트,간이역육거리점,경상남도 진주시 망경로298번길 8 (강남동),055-761-0820,35.1850304,128.0859866
경상남도,진주시,카페,감성 소금빵,감성커피 진주강남점,"경상남도 진주시 진주대로 945, 1층 (강남동)",055-759-0111,35.1843985,128.0881532
경상남도,진주시,주점,"해장국, 과메기",강남동동주,"경상남도 진주시 진주대로891번길 57 (강남동,번지(1층일부))",055-753-8377,35.1835389,128.0873845
경상남도,진주시,음식점,녹두빈대떡,강남빈대떡,"경상남도 진주시 망경로306번길 2, 1층 (강남동)",[phone],35.1855342,128.0864645
경상남도,진주시,음식점,토스트,강남토스트,"경상남도 진주시 진주대로 893-1 (강남동, 1층일부)",055-755-0572,35.1801845,128.0902706
경상남도,진주시,음식점,"찰떡 궁합 면 세트, 찰떡 궁합 떡볶이 세트",강다짐경상대점,"경상남도 진주시 가좌길 23, 1층 일부호 (가좌동)",055-762-7892,35.1562725,128.1051278
경상남도,진주시,음식점,개척돈가스,개척돈가스,"경상남도 진주시 개양로6번길 10-1, 1층 (가좌동)",055-757-4400,35.1554341,128.1085108
경상남도,진주시,주점,개척회,개척수산,"경상남도 진주시 가좌안골길16번길 8 (가좌동, 1층일부)",055-761-1808,35.1529911,128.1076103
경상남도,진주시,음식점,개척 초밥,개척초밥,"경상남도 진주시 가좌안골길16번길 9, 1층일부 (가좌동)",055-753-4884,35.1526856,128.1076626
경상남도,진주시,음식점,"닭갈비 소금, 양념닭갈비",거림,"경상남도 진주시 진주대로856번길 15, 1층 일부 (칠암동)",055-752-9444,35.1776235,128.0934457
경상남도,진주시,음식점,삼겹살,거북이구들장구이,"경상남도 진주시 진주대로542번길 5-4 (가좌동,(1층))",055-753-4879,35.155136,128.1078519
경상남도,진주시,음식점,물회,거제횟집,"경상남도 진주시 진주대로920번길 11-4, 1층 (칠암동)",0,35.1829658,128.090514
경상남도,진주시,음식점,추어탕,거창추어탕,"경상남도 진주시 진주대로960번길 8 (칠암동, 1층 일부)",055-762-8434,35.1857529,128.0885211
경상남도,진주시,음식점,가케우동,건대시마다,"경상남도 진주시 가좌길48번길 15-1, 1층 (가좌동)",0,35.1584146,128.1068152
경상남도,진주시,음식점,오향족발,경대족발,"경상남도 진주시 진주대로500번길 12-10 (가좌동, 1층일부)",0,35.1505498,128.1047493
경상남도,진주시,음식점,모듬컵밥,경대컵밥과기대칠암점,"경상남도 진주시 동진로 26, 1층일부 (칠암동)",055-755-5088,35.1787161,128.0939465
경상남도,진주시,음식점,"스마일 세트, 경대튀김세트",경대튀김,"경상남도 진주시 가좌길 25, 1층 일부 (가좌동)",055-752-0759,35.1563401,128.1049436
경상남도,진주시,음식점,직화삼겹컵밥,경상대명물 남매컵밥,"경상남도 진주시 가좌길29번길 16 (가좌동, 1층일부)",0,35.1566126,128.1037906
경상남도,진주시,음식점,경아네 집밥,경아식당,"경상남도 진주시 가좌길36번길 4 (가좌동,번지(1층))",055-763-4837,35.1570347,128.1051303
경상남도,진주시,음식점,차돌짬뽕,고구려,"경상남도 진주시 동진로20번길 13, 2층일부 (칠암동)",0,35.1778622,128.0937059
경상남도,진주시,음식점,"차돌박이짬뽕, 꿔바로우",고량진미,"경상남도 진주시 진주역로96번길 6-30, 1층 (가좌동)",055-759-3771,35.1496838,128.1129644
경상남도,진주시,음식점,버섯야채전골,고마흑돼지,"경상남도 진주시 진주대로986번길 15 (칠암동, 1층일부)",055-753-0599,35.1874367,128.0883299
경상남도,진주시,음식점,고메코스,고메,"경상남도 진주시 강변길20번길 15 (가좌동, 2층)",055-762-7553,35.1660002,128.109718
경상남도,진주시,음식점,"국물떡볶이, 돈까스김밥",고봉민김밥,경상남도 진주시 진주대로 502 (가좌동),055-746-6606,35.1516453,128.105063
경상남도,진주시,음식점,도치김밥,고슴도치분식,"경상남도 진주시 개양로 67, 115동 103호 (가좌동, 프리미어 웰가)",0,35.1559313,128.1131186
경상남도,진주시,음식점,돈까스카레,고씨네,"경상남도 진주시 가좌길 12-1, 1층일부 (가좌동)",055-753-5770,35.1563332,128.1064898
경상남도,진주시,음식점,1인 피자 세트,고피자,"경상남도 진주시 가좌길 13-1, 1층 (가좌동)",055-746-7384,35.1563333,128.1064913
경상남도,진주시,음식점,웰빙보리밥,고향보리밥,"경상남도 진주시 가좌길36번길 18 (가좌동,번지(1층))",055-754-5999,35.1569651,128.1066241
경상남도,진주시,음식점,정식,고향집,"경상남도 진주시 강남로247번길 4 (칠암동,1층)",055-762-9282,35.1879833,128.0899349
경상남도,진주시,주점,치즈계란말이,골목대장,"경상남도 진주시 진주역로 114, 상가3동 1층 104호 (가좌동, 시티프라디움)",055-753-8587,35.153929,128.111795
경상남도,진주시,카페,"인절미 크로플, 크림라떼",카페 뮈렌,"경상남도 진주시 망경로297번길 8, 1,2층 (강남동)",055-762-0506,35.1860234,128.0859695
경상남도,진주시,음식점,"블랙밀크티, 타로밀크티",공차진주경상대점,"경상남도 진주시 진주대로 536 (가좌동, 1층일부)",055-757-0678,35.1542055,128.1070183
경상남도,진주시,음식점,"블랙밀크티, 타로밀크티",공차진주과기대점,"경상남도 진주시 동진로 25, 1층일부 (칠암동)",0,35.1791546,128.0937581
경상남도,진주시,카페,아메리카노,공학관점카페,"경상남도 진주시 진주대로 501, 경상국립대학교 가좌캠퍼스 가설식당 공과대학404동 1층 일부호 (가좌동)",055-754-2300,35.1519518,128.0979657
경상남도,진주시,음식점,붕어곰탕,광화어탕,"경상남도 진주시 진주대로930번길 8-4 (칠암동,(1층일부))",055-762-8506,35.1831232,128.0896273
경상남도,진주시,카페,,교육문화센터카페(교육카페),"경상남도 진주시 진주대로 501 (가좌동, (주106), 교육문화센터 1층일부)",0,35.1519504,128.0979662
경상남도,진주시,음식점,반반오리지날,교촌치킨칠암망경점,"경상남도 진주시 동진로20번길 11 (칠암동, 1층)",055-755-5425,35.1779676,128.0936448
경상남도,진주시,음식점,물국수,구포국수,"경상남도 진주시 망경로297번길 3, 1층 일부 (강남동)",[phone],35.1858164,128.0855472
경상남도,진주시,음식점,국치정식,국수나무가좌점,"경상남도 진주시 진주대로 522 (가좌동,번지 외 1필지(유시티빌딩.102호))",055-762-9439,35.1533021,128.1063985
경상남도,진주시,음식점,국치정식,국수나무칠암점,"경상남도 진주시 동진로34번길 6 (칠암동,1층)",055-762-5940,35.178527,128.0948551
경상남도,진주시,음식점,잔치국수,국수타임,"경상남도 진주시 개양로5번길 12 (가좌동, 1층일부)",055-762-3281,35.1568092,128.1080555
경상남도,진주시,음식점,고추바사삭,굽네치킨 가호점,"경상남도 진주시 진주대로568번길 8 (가좌동, 1층일부)",055-759-2677,35.1571831,128.1083851
경상남도,진주시,주점,멜론 하몽,굿데이구디스,"경상남도 진주시 가좌안골길24번길 14, 1층 (가좌동)",0,35.1522969,128.1073865
경상남도,진주시,음식점,돼지국밥,권돼지국밥,"경상남도 진주시 강남로189번길 23 (칠암동,1층)",055-753-7807,35.1840945,128.0922123
경상남도,진주시,음식점,"통통새우 샌드위치, 햄치즈샌드위치",그린스미스샌드베이 경상국립대점,"경상남도 진주시 진주대로 501, 개방형 스포츠콤플렉스 1층일부 (가좌동)",055-752-2356,35.1519503,128.0979732
경상남도,진주시,음식점,추어탕,금수추어탕,경상남도 진주시 진주대로942번길 11-2 (칠암동),055-761-7619,35.1848016,128.0896927
경상남도,진주시,음식점,소생등심,금오식육식당,"경상남도 진주시 진주대로948번길 9-1 (칠암동,1층)",055-759-8023,35.1850274,128.0891223
경상남도,진주시,카페,수박주스,기기커피 경상대점,"경상남도 진주시 진주대로 522, U City 빌딩 106호 (가좌동)",055-757-8085,35.1533017,128.106396
경상남도,진주시,음식점,원조김밥,김밥한끼,"경상남도 진주시 개양로 7, 1층일부 (가좌동)",055-756-6309,35.1559233,128.1082085
경상남도,진주시,음식점,"돈고츠라멘, 차슈동",김씨네라멘트럭,"경상남도 진주시 가좌길64번길 5 (가좌동,번지(1층일부))",055-753-2432,35.1594678,128.1062816
경상남도,진주시,음식점,타코 6p,까사데아미고경상국립대점,"경상남도 진주시 진주대로500번길 5, 2층일부 (가좌동)",[phone],35.1514736,128.1053448
경상남도,진주시,음식점,뼈반반,깨미닭,"경상남도 진주시 관문로 7, 127호 (가좌동)",055-759-9884,35.1521998,128.1168165
경상남도,진주시,음식점,숯불양념,꼬꼬아찌진주경상대점,"경상남도 진주시 진주대로516번길 6-1, 1층 101호 (가좌동, 가자상가)",055-762-4111,35.1522505,128.1060905
경상남도,진주시,음식점,김밥,꼬밥,"경상남도 진주시 동진로 50 (칠암동, 오씨건물1 1층일부)",055-745-3013,35.1788311,128.0966539
경상남도,진주시,음식점,생막창,꼴통막창,"경상남도 진주시 진주대로542번길 5-8 (가좌동,번지(1층))",055-753-9282,35.1554379,128.1079734
경상남도,진주시,음식점,시그니처,꾸깃꾸깃,"경상남도 진주시 가좌안골길10번길 12 (가좌동, 1층일부)",0507-1330-5344,35.153031,128.1066462
경상남도,진주시,음식점,제주 오겹살,꾸븐제주오겹살,"경상남도 진주시 가좌안골길14번길 9 (가좌동,번지(1층))",055-762-7892,35.1528513,128.1073377
경상남도,진주시,음식점,사케동 정식,끄티식당,"경상남도 진주시 가좌길 11, 1층 일부 (가좌동)",0507-1353-9923,35.1559844,128.1063871
경상남도,진주시,음식점,김밥,나그네김밥,"경상남도 진주시 가좌길74번길 10 (가좌동,(1층))",0,35.1596865,128.1064448
경상남도,진주시,음식점,닭볶음탕,나영이네집밥,"경상남도 진주시 가좌길36번길 16 (가좌동,번지(1층일부))",0507-1366-1249,35.156974,128.1064505
경상남도,진주시,음식점,차돌박이 짬뽕,날마다짬뽕,"경상남도 진주시 강남로167번길 30-2 (칠암동, 1층)",055-759-9991,35.1823899,128.0926446
경상남도,진주시,음식점,청국장찌개,남가람청국장마을,경상남도 진주시 강남로227번길 12 (칠암동),055-755-2507,35.1872925,128.0907083
경상남도,진주시,음식점,양념 돼지갈비,남강숯불갈비,"경상남도 진주시 강남로 159, 1층 (칠암동)",0507-1389-9133,35.1823861,128.0959912
경상남도,진주시,음식점,돔,남강횟집,경상남도 진주시 강남로 143 (칠암동),055-759-8749,35.1811883,128.0965131
경상남도,진주시,음식점,생선초밥,남강회초밥,경상남도 진주시 진주대로908번길 5-5 (칠암동),055-755-9638,35.1818837,128.0902451
경상남도,진주시,음식점,계란빠빠,남매컵밥,"경상남도 진주시 강남로177번길 10, 1층일부 (칠암동)",055-763-4141,35.183802,128.0941193
경상남도,진주시,음식점,십전대보 하수오 삼계탕,남산전당,"경상남도 진주시 강남로 287, 101호 (강남동)",055-753-9282,35.187915,128.0858164
경상남도,진주시,음식점,들깨손칼국시,남촌손칼국시,"경상남도 진주시 진주대로920번길 11-3 (칠암동, 1층)",055-762-3585,35.1829117,128.0902864
경상남도,진주시,음식점,물회,남해물회,"경상남도 진주시 진주대로966번길 4 (칠암동, 1층일부)",055-762-6987,35.18608,128.088137
경상남도,진주시,음식점,어탕국수,내고향생초어탕,"경상남도 진주시 진주대로985번길 14, 1층 (강남동)",055-920-3001,35.1869668,128.0859744
경상남도,진주시,음식점,레드마블치킨,네네치킨,"경상남도 진주시 진주대로953번길 10 (강남동,번지(1층일부))",0504-2015-4176,35.1849168,128.0870755
경상남도,진주시,음식점,충무김밥,노가네충무김밥 신진주역점,"경상남도 진주시 개양로 100, 104동 104호 (가좌동, 스카이 시티프라디움)",0507-1433-3934,35.1543916,128.1166479
경상남도,진주시,주점,모듬전,노다지(민속주점),"경상남도 진주시 진주대로942번길 7 (칠암동, 1층일부)",[phone],35.1845533,128.0890978
경상남도,진주시,음식점,노랑 3종 세트(치킨),노랑통닭 가좌점,"경상남도 진주시 가좌길74번길 5 (가좌동, 1층일부)",0504-0999-2874,35.1601854,128.1063594
경상남도,진주시,주점,한상,노상,"경상남도 진주시 동진로34번길 8-1, 2층 (칠암동)",0507-1408-2399,35.1782619,128.0950136
경상남도,진주시,음식점,놀부부대찌개,놀부부대찌개,"경상남도 진주시 동진로34번길 9 (칠암동,1층)",0507-457-1969,35.1783416,128.0952458
경상남도,진주시,만화카페,,놀숲,"경상남도 진주시 진주대로 536 (가좌동, 2층 201호일부)",0507-1345-0655,35.1542078,128.1070203
경상남도,진주시,음식점,"딸기라떼, 인삼라떼",느리고바르게디저트카페,"경상남도 진주시 강변길 24, 1층일부 (가좌동)",0,35.1657202,128.1103915
경상남도,진주시,카페,아메리카노,느티마루점,"경상남도 진주시 진주대로 501 (가좌동, (주64), 가설식당 1층일부)",0,35.1519513,128.0979672
경상남도,진주시,음식점,,니도(Nido),"경상남도 진주시 개양로6번길 8-1, 1층 일부 (가좌동)",0507-1381-2175,35.1552871,128.108308
경상남도,진주시,음식점,삼겹살,다드림,"경상남도 진주시 진주대로500번길 9, 1층 일부 (가좌동)",055-762-7724,35.1516528,128.1055577
경상남도,진주시,음식점,아시아차 단품,다유희,"경상남도 진주시 가좌길 52-8, 1층일부층 (가좌동)",055-761-0226,35.1584829,128.1059742
경상남도,진주시,음식점,훈연왕막창,달구지막창강남점,"경상남도 진주시 망경로298번길 8-1 (강남동,번지(1층 일부))",055-756-0610,35.1849839,128.0861246
경상남도,진주시,음식점,닭갈비,닭사랑춘천닭갈비,"경상남도 진주시 동진로34번길 8 (칠암동,1층)",055-753-8088,35.1783289,128.0948439
경상남도,진주시,음식점,순살후라이드 + 간장,닭사리오,"경상남도 진주시 가좌길 82 (가좌동, 1층 일부)",055-756-5425,35.1611428,128.1064156
경상남도,진주시,음식점,제육볶음 도시락,담다올,"경상남도 진주시 진주대로 901, 2층 2024, 2025, 2032호 (강남동, 동성가든타워)",055-761-0961,35.1809127,128.0893296
경상남도,진주시,음식점,남포동 마통갈비,당신은지금치킨이땡긴다 경상대점,"경상남도 진주시 진주대로500번길 6, 2층 3호 (가좌동)",055-759-6707,35.1513697,128.1049152
경상남도,진주시,음식점,낙지볶음,대동식당,"경상남도 진주시 동진로 47 (칠암동,1층)",055-761-0980,35.179204,128.0963974
경상남도,진주시,음식점,짜장면,대만반점,"경상남도 진주시 진주대로 881 (강남동,1층)",055-753-7799,35.1790757,128.0907001
경상남도,진주시,음식점,한우갈비살,대복갈비살,"경상남도 진주시 진주대로866번길 10, 1층 (칠암동)",055-763-6250,35.1777513,128.0925681
경상남도,진주시,음식점,아구찜,대복갈비살,경상남도 진주시 진주대로866번길 10-1 (칠암동),055-761-5207,35.1777539,128.0926752
경상남도,진주시,음식점,두루치기,대봉식당,"경상남도 진주시 진주대로 901 (강남동,동성가든타워지하상가 118)",055-752-8216,35.1809112,128.0893305
경상남도,진주시,음식점,"오리불고기, 들깨오리탕",대지식당,"경상남도 진주시 강남로177번길 15, 1층 (칠암동)",055-763-2782,35.1833982,128.0936024
경상남도,진주시,음식점,원조김밥,대학로김밥,경상남도 진주시 강남로95번길 16 (칠암동),055-757-7089,35.1775657,128.0960654
경상남도,진주시,음식점,"돈가스, 두루치기",대호분식,경상남도 진주시 가좌길 34 (가좌동),[phone],35.1570518,128.1049766
경상남도,진주시,주점,대패낙지볶음,더(The)술,"경상남도 진주시 가좌안골길24번길 8 (가좌동,(1층))",[phone],35.1526321,128.1077814
경상남도,진주시,카페,아메리카노,더달콤한하루,"경상남도 진주시 가좌길48번길 15 (가좌동, 1층)",[phone],35.1582836,128.1067979
경상남도,진주시,음식점,족발,더만족,"경상남도 진주시 가좌안골길14번길 2 (가좌동,번지(1층))",0507-1345-5277,35.1535525,128.1075534
경상남도,진주시,카페,아메리카노,더벤티경상대점,"경상남도 진주시 가좌길 18-1 (가좌동,번지(1층일부))",055-921-5677,35.1563915,128.1056476
경상남도,진주시,카페,아메리카노,더벤티경상대정문점,"경상남도 진주시 진주대로 518, Y ZONE 빌딩 101호 일부 1층 (가좌동)",0,35.1530462,128.1060295
경상남도,진주시,카페,아메리카노,더벤티과기대점,"경상남도 진주시 진주대로 868, 1층 일부 (칠암동)",0,35.1780501,128.0919541
경상남도,진주시,카페,아메리카노,더벤티신진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어프런티어 120호 (가좌동)",0507-0288-7644,35.1522006,128.1168195
경상남도,진주시,음식점,생갈비,더새론갈비,"경상남도 진주시 진주대로929번길 10, 1층일부 (강남동)",[phone],35.1823606,128.0885614
경상남도,진주시,카페,아메리카노,더웨이닝커피,"경상남도 진주시 가좌길 12 (가좌동, 1층일부,2층)",055-755-2573,35.1562288,128.1064676
경상남도,진주시,카페,아메리카노,더웨이닝커피 바른병원점,"경상남도 진주시 동진로 7 (칠암동, 바른병원 2층일부)",[phone],35.1791649,128.0917124
경상남도,진주시,카페,아메리카노,더카페(THE CAFE) 다올,"경상남도 진주시 가호로44번길 4, 남부어린이도서관 1층 일부 (가좌동)",055-920-2010,35.1631591,128.1117781
경상남도,진주시,음식점,블루베리스무디,더프룻(The fruit),"경상남도 진주시 가좌길 32-1, 1층 일부 (가좌동)",0,35.1569281,128.1049426
경상남도,진주시,주점,,더홀릭,"경상남도 진주시 가좌안골길10번길 12, 4층 (가좌동)",[phone],35.1530294,128.1066432
경상남도,진주시,음식점,제육부리또,델브리또,"경상남도 진주시 가좌길 32-3 (가좌동,번지(1층))",055-755-7996,35.1569028,128.1051032
경상남도,진주시,음식점,포테이토,도미노피자(진주 경상대점),"경상남도 진주시 진주대로 624-4 (가좌동, 외1필지 2층)",055-753-4879,35.1620849,128.1068991
경상남도,진주시,음식점,도도한 세트,도복희상회 경상대점,"경상남도 진주시 진주대로500번길 6, 2층 일부 (가좌동)",055-758-3883,35.1513664,128.1049146
경상남도,진주시,음식점,소고기 부리또,도스마스경상대점,경상남도 진주시 가좌길 40 (가좌동),055-756-5070,35.1574108,128.1050881
경상남도,진주시,음식점,양념대왕돈갈비,돈갈비,"경상남도 진주시 진주역로96번길 6-66, 1층 (가좌동)",055-756-3868,35.1496162,128.1129948
경상남도,진주시,음식점,감자탕,돈바리,"경상남도 진주시 진주대로931번길 17-5, 1층 (강남동)",0507-1396-4088,35.1822534,128.0875621
경상남도,진주시,음식점,돼지한마리,돈우하우스,"경상남도 진주시 망경로297번길 13, 1층 (강남동)",0507-1415-9993,35.1865714,128.0858281
경상남도,진주시,음식점,생선카츠,돈카츠마켙 가호점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 122호 (가좌동)",0507-1396-7823,35.1522015,128.1168166
경상남도,진주시,음식점,황금찜닭,동궁찜닭,"경상남도 진주시 가좌안골길14번길 5 (가좌동,(1층))",0507-1396-9282,35.1531874,128.1075746
