시도,시군구,업태,주메뉴,업소명,소재지도,전화번호,위도,경도
경상남도,진주시,음식점,"불고기백반, 된장찌개",산울림식당,"경상남도 진주시 가좌길64번길 14 (가좌동, 1층일부)",0,35.1588378,128.1068363
경상남도,진주시,음식점,"한우생고기, 한우육회, 삼겹살",산청식육식당,"경상남도 진주시 진주대로908번길 25 (칠암동,번지(1층))",0,35.1822995,128.0924215
경상남도,진주시,음식점,"물밀면, 비빔밀면",삼삼밀면,"경상남도 진주시 진주대로542번길 19-2 (가좌동,(1층))",055-752-4089,35.1544924,128.1090126
경상남도,진주시,음식점,뷔페,삼성패밀리뷔페 돌잔치전문점,"경상남도 진주시 진주대로 901, 2091~2095,2033~2054,2006~2017호 (강남동, 동성가든타워)",0,35.1809136,128.0893266
경상남도,진주시,주점,,삼천포실비,"경상남도 진주시 강변길 26, 1층 일부 (가좌동)",0,35.1657795,128.1102562
경상남도,진주시,음식점,짜장면,삼호반점,"경상남도 진주시 진주대로929번길 12 (강남동,번지(1층))",0,35.1822813,128.0885314
경상남도,진주시,음식점,"마르게리따, 새우필라프, 빼쉐",상남자키친,"경상남도 진주시 가좌길 14 (가좌동,2층일부)",055-752-2110,35.1562483,128.1062907
경상남도,진주시,음식점,"기러기코스요리, 토종닭누룽지백숙, 오리누룽지백숙",상림기러기,"경상남도 진주시 진주대로671번길 13 (가좌동,1층일부)",0,35.165262,128.1048568
경상남도,진주시,음식점,"짜장면, 짬뽕",상하이,"경상남도 진주시 동진로 28 (칠암동, M코아빌딩 1층일부(102호,103호,104호))",0,35.1786695,128.0941543
경상남도,진주시,음식점,"연탄불고기, 7분돼지김치",새마을식당,"경상남도 진주시 진주대로516번길 6-1, 가자상가 102호 (가좌동)",0,35.1522521,128.1060894
경상남도,진주시,음식점,숙성 오겹살 김치찜,색다른밥,경남 진주시 가호로 35 색다른밥,0,35.1601028,128.1064552
경상남도,진주시,음식점,생과일 왕빙수,샌드데이,경상남도 진주시 가좌길 16,0,35.1562986,128.1060492
경상남도,진주시,음식점,"포케, 샐러드",샐러든,"경상남도 진주시 진주대로920번길 18, 1층 일부 (칠암동)",0,35.1827043,128.0912033
경상남도,진주시,카페,아메리카노,생활관관리동카페(생활관카페테리아),"경상남도 진주시 진주대로 501 (가좌동, (주19), 생활관리동 1층일부)",0,35.1519528,128.0979666
경상남도,진주시,음식점,"감베로니 로제파스타, 페로니피자",샤블리,"경상남도 진주시 강남로177번길 9, 1층 일부 (칠암동)",055-763-1982,35.1836047,128.0941666
경상남도,진주시,주점,차돌 매운 크림짬뽕,서요 경상대점,"경상남도 진주시 진주대로 522 (가좌동,번지 U-CITY빌딩109,110호)",0,35.1533049,128.1063945
경상남도,진주시,음식점,"비빔냉면, 물냉면, 섞음냉면",서울냉면,"경상남도 진주시 진주대로500번길 12-4, 1층 (가좌동)",0,35.1508602,128.1051194
경상남도,진주시,음식점,설렁탕,서울설렁탕 경상대점,"경상남도 진주시 개양로 5 (가좌동,번지(1층))",0,35.1559304,128.1080323
경상남도,진주시,음식점,돼지생삼겹,선학식당,"경상남도 진주시 진주대로 921, 1층 (강남동)",055-762-3438,35.1824335,128.089043
경상남도,진주시,음식점,인절미빙수,설빙(경상대점),"경상남도 진주시 가좌안골길6번길 3 (가좌동, 2층)",0,35.1536029,128.107057
경상남도,진주시,음식점,"청국장 솥밥상, 콩까스 솥밥상, 순두부 솥밥상",성아콩세상웰빙밥상,"경상남도 진주시 진주대로920번길 11-6 (칠암동,번지(2층))",0,35.1831174,128.0904397
경상남도,진주시,음식점,"짜장면, 짬뽕",성진관,"경상남도 진주시 진주대로866번길 14 (칠암동,1층)",0,35.177765,128.093066
경상남도,진주시,음식점,"브루잉, 오렌지카푸치노",세렌디피티(SERENDIPITY),"경상남도 진주시 동진로50번길 12, 1층 일부 (칠암동)",0,35.1781534,128.096589
경상남도,진주시,편의점,,세븐일레븐진주동성카페점,"경상남도 진주시 진주대로 901, 상가동 1층 1116~1118호 (강남동, 동성가든타워)",0,35.1809129,128.0893268
경상남도,진주시,편의점,,세븐일레븐진주율곡스퀘어점,"경상남도 진주시 관문로 7, 128호 (가좌동)",0,35.1522028,128.1168156
경상남도,진주시,편의점,,세븐일레븐진주천전점,"경상남도 진주시 동진로 21, 1층 일부 (칠암동)",05-5921-5677,35.1790944,128.0933298
경상남도,진주시,음식점,나드리 야채 김밥,세연푸드 나드리김밥 진주경상대병원점,"경상남도 진주시 강남로 79, 경상대학교병원 류마티스 및 퇴행성관절염 전문질환센터 2층 일부 (칠암동)",055-753-4375,35.1771406,128.0953906
경상남도,진주시,카페,"아메리카노, 미트파이",센트럴베이크샵(central bake shop),"경상남도 진주시 진주대로 506-1, 1층 (가좌동)",0,35.1519787,128.1056452
경상남도,진주시,음식점,"따로극밥, 돼지수육백반",소문난반성장터국밥,"경상남도 진주시 동진로 50 (칠암동,1층)",055-761-7633,35.1788312,128.0966514
경상남도,진주시,카페,"에그타르트쿠키, 소소크림라떼",소소커피,"경상남도 진주시 가좌길64번길 1 (가좌동, 1층일부)",055-755-8990,35.1597168,128.1059315
경상남도,진주시,음식점,소갈비찜,소우리,"경상남도 진주시 진주대로920번길 11-2 (칠암동,1층)",055-757-1118,35.1828146,128.0905914
경상남도,진주시,음식점,"수육, 고추냉이 마요 새우",소우주,"경상남도 진주시 강남로247번길 6-3 (칠암동, 1층 일부)",055-772-0955,35.1877935,128.0900311
경상남도,진주시,음식점,"소호한상, 소호모듬사시미",소호스시,"경상남도 진주시 진주대로647번길 6-7, 2층 (가좌동)",055-772-0946,35.1648423,128.1051956
경상남도,진주시,음식점,"된장찌개, 돌솥비빔밥, 갈비탕",손맛시대,"경상남도 진주시 진주대로 893-1 (강남동,1층)",055-772-0941,35.1801891,128.0903027
경상남도,진주시,음식점,들깨 샤브샤브,솥,"경상남도 진주시 가호로 4 (가좌동,번지(1층일부))",055-772-0942,35.1628592,128.1069278
경상남도,진주시,음식점,"스테이크 솥밥, 한돈 스테이크 솥밥",솥밥갤러리,"경상남도 진주시 동진로34번길 6-14, 2층 (칠암동)",0,35.1784645,128.0942171
경상남도,진주시,음식점,"돈토루덮밥, 사케동, 대창덮밥",쇼우도우,"경상남도 진주시 가좌길64번길 5 (가좌동, 1층 일부)",[phone],35.1594698,128.1062798
경상남도,진주시,음식점,"치즈김밥, 불고기비빔밥, 냄비우동",수기김밥,"경상남도 진주시 진주대로929번길 9, 1층 일부 (강남동)",0,35.182377,128.0888415
경상남도,진주시,주점,닭꼬치,수내닭꼬치경상대점,"경상남도 진주시 진주대로 526 (가좌동, 센텀빌딩103호)",055-762-0038,35.1535258,128.1065525
경상남도,진주시,음식점,"돈까스김치나베, 스페셜돈까스",수돈까스,"경상남도 진주시 동진로34번길 6-8 (칠암동, 1층)",0557-5288-23,35.1786328,128.0945323
경상남도,진주시,주점,"한우 육회, 연어사시미",수라간,"경상남도 진주시 동진로34번길 6-12, 1층 (칠암동)",0,35.1785163,128.094334
경상남도,진주시,주점,,수복포차,"경상남도 진주시 가좌안골길10번길 9 (가좌동,번지 103호 (1층 ))",0,35.1529255,128.1070085
경상남도,진주시,음식점,"얼큰우동, 어묵우동",수유리우동집진주역점,"경상남도 진주시 개양로 100, 상가101동 1층 104호 (가좌동, 스카이 시티프라디움)",0,35.1543904,128.1166478
경상남도,진주시,주점,통삼겹김치찌개,수풀림 진주경상대점,"경상남도 진주시 가좌안골길6번길 7, 1층 (가좌동)",055-756-0805,35.1533475,128.1068717
경상남도,진주시,음식점,마라탕,수해복마라탕,"경상남도 진주시 가좌길74번길 3, 1층 일부 (가좌동)",0,35.1603098,128.1062608
경상남도,진주시,음식점,마라탕,수해복진주칠암점,"경상남도 진주시 동진로38번길 15 (칠암동,번지(1층))",0,35.1784912,128.0962234
경상남도,진주시,음식점,"직화 항정 덮밥, 직화 불 삼곂 덮밥",순수덮밥 가호점,"경상남도 진주시 가좌길36번길 8-2, 1층 일부 (가좌동)",0,35.1570078,128.1054008
경상남도,진주시,음식점,"김치찌개, 동태탕",순이네,"경상남도 진주시 진주대로954번길 11-1, 1층 101호 (칠암동, 순화스타씨티)",0,35.1856042,128.0887821
경상남도,진주시,주점,"꽃게탕, 어묵탕",술이야안주야,"경상남도 진주시 동진로38번길 10, 1층 일부 (칠암동)",055-772-0932,35.1781152,128.0956364
경상남도,진주시,음식점,모듬초밥,스시수,"경상남도 진주시 진주대로920번길 13 (칠암동, 시티하우스 1층 101호 일부)",0,35.1828667,128.0907448
경상남도,진주시,음식점,"모듬롤, 냉소바",스시캘리포니아 엠비씨네점,"경상남도 진주시 가호로 13, MBC경남진주 1층일부 (가좌동)",0,35.1637525,128.1073414
경상남도,진주시,음식점,회전초밥,스시하루,"경상남도 진주시 가좌안골길10번길 13 (가좌동,번지 102호(1층일부))",0,35.1526619,128.1068169
경상남도,진주시,인터넷카페,,스타덤PC방진주과기대점,"경상남도 진주시 동진로 29, 씨티펄 2층 206호 일부 (칠암동)",0,35.1792391,128.0942798
경상남도,진주시,인터넷카페,,스타디움피씨카페(스타디움PC cafe),"경상남도 진주시 진주대로 506, 경상프라자 2층 201호 일부 (가좌동)",0,35.1520265,128.105429
경상남도,진주시,카페,아메리카노,스타벅스 경상대칠암캠퍼스점,"경상남도 진주시 동진로 22, 아주스타타워 1층 102호, 2층 203호 (칠암동)",0,35.1785237,128.0936242
경상남도,진주시,카페,아메리카노,스타벅스진주경상대점,"경상남도 진주시 진주대로 510 (가좌동, 104호,105호,2층 202호)",0,35.1524141,128.1056334
경상남도,진주시,주점,"황도, 나초, 육포",스테이지우산,"경상남도 진주시 강남로95번길 24 (칠암동, 지하1층)",0,35.1780364,128.0954611
경상남도,진주시,음식점,오늘의 샐러드,스톡홀름샐러드,"경상남도 진주시 진주대로 536, 1층일부 (가좌동)",0,35.1542086,128.107019
경상남도,진주시,카페,아메리카노,스튜디오꽃당,"경상남도 진주시 진주대로987번길 19, 1층일부 (강남동)",0,35.1871951,128.0847882
경상남도,진주시,음식점,,시골집,"경상남도 진주시 강남로167번길 2 (칠암동, 가동 1층일부)",0,35.1832484,128.095356
경상남도,진주시,음식점,"가케우동, 와카메우동",시마다,경상남도 진주시 가좌길48번길 15-1,02-465-1121,35.1584166,128.1068148
경상남도,진주시,음식점,복국,시원복집,"경상남도 진주시 망경로305번길 5-1 (강남동,1층)",0,35.1862036,128.0861032
경상남도,진주시,카페,차,시호일(是好日),"경상남도 진주시 강남로177번길 7-7, 1층 (칠암동)",055-758-1498,35.1835233,128.0949151
경상남도,진주시,음식점,"든든 국밥, 완뚝 샤브",신완뚝위드샤브,"경상남도 진주시 가좌길36번길 3, 1층일부 (가좌동)",0,35.1572517,128.1051752
경상남도,진주시,음식점,"신전떡볶이, 모둠튀김",신전떡볶이과기대점,"경상남도 진주시 동진로34번길 4 (칠암동,1층일부)",0,35.1786519,128.0947627
경상남도,진주시,음식점,"신전떡볶이, 모둠튀김",신전떡볶이진주1호점,"경상남도 진주시 가좌길78번길 1 (가좌동, 1층일부)",0,35.1609227,128.1062971
경상남도,진주시,음식점,"달고마떡볶이, 김치참치김밥, 신참모둠튀김",신참떡볶이,"경상남도 진주시 가좌길 36 (가좌동,1층)",0,35.1572574,128.1050356
경상남도,진주시,음식점,구슬 아이스크림,싱싱푸르츠진주점,"경상남도 진주시 가좌길 65, 1층일부 (가좌동)",0,35.1598213,128.1056395
경상남도,진주시,음식점,김치찌개,쌈싸먹는김치찌개강남식당,"경상남도 진주시 진주대로915번길 12 (강남동, 가동 1층일부)",0,35.1817979,128.0882478
경상남도,진주시,음식점,샌드위치,써브웨이 진주경상대 칠암캠퍼스점,"경상남도 진주시 동진로 30, 1층 (칠암동)",055-747-1950,35.1787124,128.094377
경상남도,진주시,음식점,샌드위치,써브웨이진주경상대점,"경상남도 진주시 진주대로 548 (가좌동, 1층일부 )",0,35.1555077,128.1076505
경상남도,진주시,주점,"하이볼, 칵테일",썰스티(Thirsty),"경상남도 진주시 진주대로516번길 6-1, 가자상가 1층 104호 (가좌동)",0,35.1522526,128.1060896
경상남도,진주시,편의점,,씨유 신진주프리미어웰가점(CU 신진주프리미어웰가점),"경상남도 진주시 개양로 67, 115동 101호 (가좌동, 프리미어 웰가)",0,35.155932,128.1131185
경상남도,진주시,편의점,,씨유 진주칠암원룸점,"경상남도 진주시 진주대로930번길 10-1, 1층일부 (칠암동)",0,35.1833841,128.0900498
경상남도,진주시,편의점,,씨유(CU) 진주경상대점,"경상남도 진주시 진주대로516번길 6-3, 1층일부 (가좌동)",0,35.1522752,128.1058739
경상남도,진주시,편의점,,씨유가좌주공점,"경상남도 진주시 내동로348번길 10, 분산상가동 101호 (가좌동, 가좌그린빌주공아파트)",0,35.1486394,128.1013471
경상남도,진주시,편의점,,씨유경대후문점,"경상남도 진주시 가좌길 18 (가좌동,번지(1층일부))",0,35.1563302,128.105877
경상남도,진주시,편의점,,씨유신진주줌시티점,"경상남도 진주시 개양로 114, 신진주역세권 줌시티 주1동 1층 113호 (가좌동)",0,35.1542571,128.11864
경상남도,진주시,편의점,,씨유신진주줌테라스점,"경상남도 진주시 개양로 112, 신진주역세권 줌테라스 122호,123호 (가좌동)",055-745-2486,35.1544844,128.1182572
경상남도,진주시,편의점,,씨유의대칠암점,"경상남도 진주시 동진로20번길 31, 1층 일부 (칠암동)",0,35.1781313,128.0950822
경상남도,진주시,편의점,,씨유진주가좌원룸점,"경상남도 진주시 개양로6번길 8, 1층일부 (가좌동)",0,35.1554341,128.1083662
경상남도,진주시,편의점,,씨유진주강남로점,"경상남도 진주시 강남로 167, 1층 일부 (칠암동)",0,35.1831156,128.0956279
경상남도,진주시,편의점,,씨유진주더퍼스트웰가점,"경상남도 진주시 진주역로 116, 더퍼스트웰가시티 1층 101,102호 (가좌동)",0,35.1519735,128.1164201
경상남도,진주시,편의점,,씨유진주센트럴웰가점,"경상남도 진주시 진주역로73번길 33, 상가동 1층 111호 (가좌동, 센트럴웰가)",0,35.1539303,128.1117931
경상남도,진주시,편의점,,씨유진주아주스타점,"경상남도 진주시 동진로 22, 109호 일부 1층 (칠암동)",055-762-0224,35.1785241,128.0936231
경상남도,진주시,편의점,,씨유진주칠암플러스점,"경상남도 진주시 강남로177번길 29 (칠암동, 1층 일부)",051-463-4071,35.1830029,128.0920798
경상남도,진주시,편의점,,씨유진주칠암현대점,"경상남도 진주시 진주대로986번길 13, 1층일부 (칠암동)",0,35.1875613,128.0882758
경상남도,진주시,편의점,,씨유진주한화포레나점,"경상남도 진주시 진주역로96번길 15, 109동 208호 (가좌동, 포레나 신진주)",0,35.1507702,128.115005
경상남도,진주시,음식점,버블티,아마스빈,"경상남도 진주시 진주대로 544, 두산스카이빌 101호 (가좌동)",055-757-5959,35.1550734,128.107466
경상남도,진주시,카페,아메리카노,아몽즈커피 진주칠암점,"경상남도 진주시 진주대로908번길 11, 1층일부 가제B동 (칠암동)",0,35.1817726,128.0908064
경상남도,진주시,음식점,"크럼블, 브라우니",아무튼디저트,"경상남도 진주시 개양로 112, 신진주역세권 줌테라스 1층 109호 (가좌동)",055-763-3842,35.1544839,128.1182588
경상남도,진주시,음식점,"푸어탕, 두루치기, 갈치조림, 쭈꾸미볶음",아미식당,"경상남도 진주시 강남로95번길 12 (칠암동,번지(1층))",0,35.1774171,128.0963683
경상남도,진주시,카페,잠봉뵈르,아버브런치앤커피(ARBOUR Brunch & Coffee),"경상남도 진주시 진주역로 114, 상가4동 109호 (가좌동, 시티프라디움)",0,35.1512155,128.115895
경상남도,진주시,주점,"라이풍 깐풍기, 로제크림짬뽕, 어묵조개탕",아스라이 경상대점,"경상남도 진주시 진주대로 526, 센텀빌딩 3층 일부301호 (가좌동)",0,35.1535249,128.1065535
경상남도,진주시,주점,만두전골,아싸요우 진주경상대점,"경상남도 진주시 가좌안골길10번길 14 (가좌동, 1층일부)",0,35.1528987,128.1065473
경상남도,진주시,음식점,순살후라이드,아웃닭경상대점,"경상남도 진주시 가좌안골길10번길 3 (가좌동, 1층)",055-742-9455,35.1534891,128.107322
경상남도,진주시,카페,아메리카노,아타토커피,"경상남도 진주시 강남로227번길 17, 1층 (칠암동)",0,35.1868409,128.0902564
경상남도,진주시,카페,아메리카노,안녕 그루담,"경상남도 진주시 진주대로960번길 18, 1층일부 (칠암동)",0,35.1861135,128.089545
경상남도,진주시,음식점,안동찜닭,안동선계찜닭 경상대점,"경상남도 진주시 가좌길 54-1 (가좌동, 1층일부)",0,35.1588427,128.1056069
경상남도,진주시,음식점,모듬스시,알로하스시어나더(ALOHA SUSHI ANOTHER),"경상남도 진주시 동진로20번길 9, 1층 일부 (칠암동)",0,35.1781035,128.093664
경상남도,진주시,음식점,,알차네식당,"경상남도 진주시 진주대로 901 (강남동,번지 동성가든지하1층(152호))",0,35.1809137,128.0893274
경상남도,진주시,음식점,"혼자서, 둘이서, 알통삼총사",알통떡강정,"경상남도 진주시 가좌길84번길 4, 1층 일부 (가좌동)",055-758-8208,35.1610443,128.1065195
경상남도,진주시,음식점,"야채오리, 오리탕",야채오리,"경상남도 진주시 진주대로908번길 7 (칠암동,(A동1층))",055-753-8858,35.1817041,128.0905971
경상남도,진주시,주점,양반모듬전세트,양반의체면,"경상남도 진주시 동진로20번길 27-3, 2층 (칠암동)",055-755-4841,35.1781783,128.0947301
경상남도,진주시,음식점,"쟁반짜장, 탕수육",양자강,"경상남도 진주시 진주대로908번길 5-2 (칠암동,1층)",055-755-2507,35.1818148,128.0905434
경상남도,진주시,음식점,"해물칼국수, 닭볶음탕, 두부수육김치",양철집,"경상남도 진주시 가좌길74번길 5 (가좌동,2층)",0,35.1601876,128.1063619
경상남도,진주시,음식점,"라지세트, 미디엄세트 (치킨)",어니언스치킨,"경상남도 진주시 가좌안골길10번길 5 (가좌동,(1층))",055-758-5224,35.1533582,128.1072267
경상남도,진주시,음식점,"고등어구이, 동태매운탕",어머니와고등어,"경상남도 진주시 동진로50번길 12-1 (칠암동,1층)",055-752-0953,35.1780239,128.0966161
경상남도,진주시,음식점,복국,어복정,"경상남도 진주시 진주대로903번길 12-1, 1층 일부 (강남동)",055-753-7262,35.1815595,128.0891113
경상남도,진주시,음식점,"닭곰탕, 닭칼국수",언양닭칼국수,"경상남도 진주시 진주대로 620-3, 1층 (가좌동)",055-752-7070,35.1619375,128.1069546
경상남도,진주시,음식점,물국수,엄마국수,"경상남도 진주시 강남로227번길 11 (칠암동, 1층일부)",055-757-0313,35.1870344,128.090882
경상남도,진주시,음식점,"물국수, 비빔국수",엄마네식당,"경상남도 진주시 진주대로915번길 12 (강남동,나동 (1층))",055-759-7727,35.181798,128.0882482
경상남도,진주시,음식점,연포탕,엄마손식당,"경상남도 진주시 진주대로903번길 12 (강남동, 외 3필지 1층)",055-753-8858,35.1815196,128.0892525
경상남도,진주시,음식점,"수제비, 잔치국수",엄마손팥칼국수,"경상남도 진주시 가호로 4 (가좌동,번지(1층 일부))",055-762-8421,35.1627759,128.1068063
경상남도,진주시,음식점,롤롤페파로니,업텐브로진주경상대점,"경상남도 진주시 가좌길29번길 16, 1층일부 (가좌동)",055-758-2125,35.1568166,128.1034391
경상남도,진주시,음식점,미스터 에그 샌드위치,에그드랍진주경상대점,"경상남도 진주시 진주대로 536, 부흥빌딩 1층 일부 (가좌동)",055-752-0265,35.1542089,128.1070171
경상남도,진주시,음식점,미스터 에그 샌드위치,에그드랍진주칠암점,"경상남도 진주시 동진로 17, 1층 일부 (칠암동)",055-759-3984,35.1790146,128.0929958
경상남도,진주시,음식점,"어묵, 호떡",에나주스,"경상남도 진주시 가좌길29번길 3, 1층 일부 (가좌동)",055-752-3635,35.156363,128.1047459
경상남도,진주시,음식점,"에바돈 슈퍼세트, 생등심돈",에바돈카츠경상대점,"경상남도 진주시 가좌길 23, 1층일부 (가좌동)",055-755-8784,35.1562734,128.1051274
경상남도,진주시,카페,아메리카노,엠스에스프레소커피(M's Espresso coffee),"경상남도 진주시 진주대로920번길 13, 1층 (칠암동)",055-752-1030,35.1828662,128.0907436
경상남도,진주시,음식점,"생갈비, 생삼겹살, 대패삼겹살",역전소여사황제대패,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 116호, 117호 (가좌동)",055-752-3584,35.1522036,128.1168146
경상남도,진주시,주점,"할맥, 치즈라볶이",역전할머니맥주 진주역점,"경상남도 진주시 개양로 100, 상가106동 1층 106호 (가좌동, 스카이 시티프라디움)",055-753-9996,35.1543907,128.1166478
경상남도,진주시,주점,"할맥, 치즈라볶이",역전할머니맥주경상대점,"경상남도 진주시 진주대로 530, 대영폴리비안빌딩 101호 (가좌동)",055-758-4823,35.1538847,128.1068089
경상남도,진주시,주점,"할맥, 치즈라볶이",역전할머니맥주과기대점,"경상남도 진주시 동진로20번길 27 (칠암동, 1층)",055-755-6907,35.1781137,128.0948575
경상남도,진주시,음식점,"소고기석쇠정식, 돼지석쇠정식",연놀부석쇠불고기정식,"경상남도 진주시 가좌길48번길 16 (가좌동,1층)",055-757-2042,35.1580587,128.1067698
경상남도,진주시,주점,"생연어 사시미, 생연어 샐러드",연어가게,"경상남도 진주시 진주대로908번길 19 (칠암동, 1층일부)",055-762-7703,35.1821544,128.0919051
경상남도,진주시,음식점,팥칼국수,연우담,"경상남도 진주시 강남로201번길 3 (칠암동, 1층)",055-755-7262,35.1856874,128.0933917
경상남도,진주시,음식점,"들깨칼국수, 들깨옹심이",연이네촌국수,"경상남도 진주시 망경로296번길 11 (강남동, 1층일부)",055-763-2359,35.1845859,128.0859918
경상남도,진주시,음식점,돼지두루치기,연주네밥상,"경상남도 진주시 진주대로866번길 7 (칠암동, 1층일부)",055-752-5287,35.1779729,128.092313
경상남도,진주시,주점,"모둠 사시미, 육사시미, 닭 가라아게",연회집,경상남도 진주시 동진로38번길 11-1 1층 연회집,055-752-1630,35.1784301,128.0952019
경상남도,진주시,음식점,"된장찌개, 김치찌개",염천교식당,"경상남도 진주시 가좌길64번길 12 (가좌동, 1층)",055-753-2000,35.1785093,128.0957603
경상남도,진주시,음식점,"생구이, 오리탕",영빈가든진주 본점,경상남도 진주시 강남로 233 (칠암동),055-757-2888,35.187769,128.0909663
경상남도,진주시,음식점,아구찜,영은식당,"경상남도 진주시 진주대로 901 (강남동,동성가든타워상가 B139,140  지하1층)",055-757-2272,35.1809128,128.0893269
경상남도,진주시,음식점,로스트 그릴드 윙,오꾸닭산업대점,"경상남도 진주시 동진로34번길 8-1 (칠암동,(1층))",055-758-8516,35.1782647,128.0950154
경상남도,진주시,음식점,삼겹살,오늘김해뒷고기경상대점,"경상남도 진주시 진주대로500번길 6, 1층 일부 (가좌동)",055-753-6127,35.1513668,128.1049089
경상남도,진주시,음식점,"오늘도 모듬회, 킹크랩 랍스타",오늘도대게횟집,"경상남도 진주시 망경로298번길 12 (강남동,1층)",055-757-9333,35.1848745,128.0863965
경상남도,진주시,음식점,"바지락칼국수, 곱도리탕",오늘의 양푼집,"경상남도 진주시 가좌길 58 (가좌동,1층)",055-756-3586,35.1591112,128.1056967
경상남도,진주시,음식점,레터링케이크,오늘의케이크,"경상남도 진주시 가좌길 23, 1층일부 (가좌동)",055-756-0945,35.1562727,128.1051286
경상남도,진주시,음식점,"닭목살, 닭갈비",오다가다,"경상남도 진주시 가좌안골길10번길 13 (가좌동,번지101호(1층일부))",055-753-8742,35.1526621,128.1068159
경상남도,진주시,음식점,"닭꼬치, 닭껍질",오닭꼬치 신진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 1층 139호 (가좌동)",055-763-1552,35.1522041,128.116815
경상남도,진주시,음식점,"오디티버터쿠키, 크림브륄레",오디티(Ordinary DownTown),"경상남도 진주시 가좌길64번길 3-1 (가좌동,번지(1층일부))",055-761-0750,35.1595648,128.1061663
경상남도,진주시,음식점,"물국수, 비빔국수",오복이네,"경상남도 진주시 진주대로920번길 9, 1층 (칠암동)",055-763-4800,35.1827095,128.0902597
경상남도,진주시,음식점,"설악산 도시락, 지리산도시락",오봉도시락과기대점,"경상남도 진주시 동진로 40 (칠암동, 1층일부)",055-753-6489,35.1787877,128.0955042
경상남도,진주시,음식점,"모듬회, 매운탕",오사장횟집,"경상남도 진주시 진주대로960번길 7-2 (칠암동,1층)",055-761-7588,35.1859124,128.0884526
경상남도,진주시,음식점,"사시미코스, 모듬초밥",오오토리스시,"경상남도 진주시 관문로 7, 132호 (가좌동)",055-761-7671,35.1522027,128.1168159
