시도,시군구,업태,주메뉴,업소명,소재지도,전화번호,위도,경도
경상남도,진주시,음식점,레터링케이크,오유케이크,"경상남도 진주시 진주대로920번길 5-6, 1층 일부 (칠암동)",055-752-8966,35.1829235,128.0899796
경상남도,진주시,주점,"모츠나베, 미즈타키",오코스 진주칠암본점,"경상남도 진주시 동진로50번길 8 (칠암동,번지(1층))",055-758-2582,35.1783893,128.0965252
경상남도,진주시,음식점,레터링케이크,오해피데이,"경상남도 진주시 망경로 300, 1층 일부 (강남동)",0,35.1854296,128.0860161
경상남도,진주시,카페,"허브차, 아메리카노",오후의홍차,"경상남도 진주시 진주대로930번길 28 (칠암동, 1층)",055-763-0098,35.1839256,128.0916277
경상남도,진주시,음식점,"떡국, 옥돌우동",옥돌우동,"경상남도 진주시 진주대로 943-1 (강남동, 1층)",055-762-9696,35.1843613,128.0881977
경상남도,진주시,음식점,두루치기,옥천식당,경상남도 진주시 동진로34번길 11 (칠암동),055-753-4409,35.1782317,128.0953045
경상남도,진주시,카페,아메리카노,온어스경상대학교점,"경상남도 진주시 진주대로 501, 경상국립대학교 가좌캠퍼스 박물관동 1층 (가좌동)",055-762-7009,35.1519536,128.0979662
경상남도,진주시,음식점,"감바스, 퀘사디아",올라,경상남도 진주시 강남로227번길 13-1 (칠암동),055-752-6060,35.186929,128.0908266
경상남도,진주시,음식점,애플시나몬,와플대학진주경상대캠퍼스,"경상남도 진주시 가좌길29번길 16 (가좌동, 1층일부)",055-763-2233,35.1568159,128.1034393
경상남도,진주시,음식점,돼지바크런치,와플칸과기대점,"경상남도 진주시 동진로 40, 1층 (칠암동)",055-756-6331,35.1787877,128.0955033
경상남도,진주시,음식점,"순두부찌개, 물국수",왕우동,"경상남도 진주시 진주대로866번길 12 (칠암동,1층)",055-755-1904,35.1777533,128.0928014
경상남도,진주시,카페,아메리카노,요거프레소진주강남점,"경상남도 진주시 진주대로 957 (강남동, 외4필지 1층일부)",0,35.1853814,128.0875006
경상남도,진주시,음식점,"요맘꼬마김밥, 어묵꼬마김밥",요맘꼬마김밥 진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 1층 123호 (가좌동)",055-755-8787,35.1522038,128.1168151
경상남도,진주시,음식점,빠네크림스파게티,욜로,"경상남도 진주시 가좌안골길10번길 12 (가좌동,번지(2층))",0,35.1530298,128.1066433
경상남도,진주시,음식점,"김치짜글이, 돌솥김치알밥",용우동,"경상남도 진주시 가호로 13 (가좌동, 1층일부)",0,35.1637524,128.1073401
경상남도,진주시,음식점,"김치짜글이, 돌솥김치알밥",용우동진주산업대점,"경상남도 진주시 동진로 17 (칠암동, ,457-4 (1,2층))",055-757-3637,35.1790143,128.0929973
경상남도,진주시,음식점,"물민면, 비빔면",용팔이밀면,"경상남도 진주시 개양로119번길 5-1, 1층일부 (가좌동)",055-763-0356,35.1544892,128.1197991
경상남도,진주시,음식점,"쿠키, 휘낭시에",우두두,"경상남도 진주시 진주대로908번길 21, 1층일부 (칠암동)",055-758-0114,35.1821965,128.092031
경상남도,진주시,음식점,"돼지국밥, 갈비찜",우리돼지나라,"경상남도 진주시 진주대로920번길 16 (칠암동,번지(1층))",055-762-2389,35.1826492,128.0910339
경상남도,진주시,음식점,"생김치백반, 비빔밥",우리식당,"경상남도 진주시 망경로296번길 5 (강남동,1층)",055-753-9605,35.185064,128.0857447
경상남도,진주시,음식점,"부대찌개, 김치찌개",우리엄마식당,"경상남도 진주시 가좌길 40 (가좌동,1층)",0,35.1574118,128.1050836
경상남도,진주시,주점,"칵테일, 위스키, 와인",우심방,경상남도 진주시 강남로151번길 3 1층,055-759-9133,35.1816635,128.0961234
경상남도,진주시,음식점,"소불고기 전골, 소불고기 정식",우이동불고기,"경상남도 진주시 강남로95번길 11 (칠암동,1층)",0,35.177229,128.0964154
경상남도,진주시,카페,아메리카노,우주라이크커피 진주칠암점,"경상남도 진주시 진주대로908번길 4, 1층일부 (칠암동)",055-752-7934,35.1813332,128.0902574
경상남도,진주시,음식점,모듬부대찌개,울엄마부대찌개,"경상남도 진주시 진주대로568번길 14, 상가동 1층 101호 (가좌동, 가좌3차주공아파트)",055-757-4555,35.1568907,128.1097304
경상남도,진주시,음식점,"소금구이, 양념구이",원정숯불닭바베큐,"경상남도 진주시 망경로296번길 5-1, 1층 일부 (강남동)",055-763-5992,35.1849603,128.0858194
경상남도,진주시,음식점,"육즙목살, 쫀득살",원조부안집 진주역점,"경상남도 진주시 개양로 100, 상가101동 101호 (가좌동, 스카이 시티프라디움)",055-755-2356,35.1543916,128.1166479
경상남도,진주시,주점,"월하주 전골, 용암 마라전골",월하주,"경상남도 진주시 가좌안골길10번길 10, 2층  (가좌동)",055-761-7748,35.1531569,128.1067353
경상남도,진주시,카페,아메리카노,웰가커피,"경상남도 진주시 개양로 67, 115동 1층 108호 (가좌동, 프리미어 웰가)",055-761-1259,35.1559319,128.113117
경상남도,진주시,카페,아메리카노,유커피(U Coffee),"경상남도 진주시 진주대로891번길 59, 1층 (강남동)",055-742-5582,35.1836143,128.0873545
경상남도,진주시,음식점,"곰탕, 수육",육거리곰탕,"경상남도 진주시 망경로 303 (1층),망경로305번길1(1층) (강남동)",055-745-1077,35.1857954,128.0862688
경상남도,진주시,음식점,향어회,육거리회향어,"경상남도 진주시 망경로 300-1, 1층 (강남동)",0,35.1853321,128.0859941
경상남도,진주시,음식점,"시래기 추어탕, 서울식 모듬국밥",육수당 진주점,"경상남도 진주시 가좌안골길10번길 10, 1층 일부 (가좌동)",0,35.1531569,128.1067337
경상남도,진주시,음식점,들게장 정식,은성게장플러스,"경상남도 진주시 진주대로920번길 11-1 (칠암동,1층)",055-742-7182,35.1827058,128.0904241
경상남도,진주시,음식점,"짜장면, 짬뽕, 볶음밥",은지네반점,"경상남도 진주시 진주대로 936 (칠암동, 1층일부)",0,35.1837119,128.0890141
경상남도,진주시,음식점,"돼지국밥, 순대국밥",의령돼지국밥,"경상남도 진주시 강남로95번길 7 (칠암동, 1층)",0,35.1771791,128.09666
경상남도,진주시,카페,아메리카노,이너웨이브,"경상남도 진주시 진주대로920번길 22, 1층일부 (칠암동)",0,35.1828496,128.0917006
경상남도,진주시,음식점,감자탕,이대감자탕,"경상남도 진주시 동진로38번길 7 (칠암동,1층)",0,35.1783809,128.0956473
경상남도,진주시,카페,아메리카노,이디야 신진주역점,"경상남도 진주시 관문로 4, 율곡스퀘어프런티어 1층 104호 105호 (가좌동)",055-761-7262,35.152224,128.1177975
경상남도,진주시,카페,아메리카노,이디야진주개양오거리점,"경상남도 진주시 가좌길74번길 1 (가좌동, 1층)",0,35.1604468,128.1062153
경상남도,진주시,카페,아메리카노,이디야커피강남점,"경상남도 진주시 진주대로929번길 15, 1층 (강남동)",055-752-4688,35.1819131,128.0887084
경상남도,진주시,카페,아메리카노,이디야커피경남과기대점,"경상남도 진주시 강남로167번길 10 (칠암동, 1층)",055-755-9227,35.1830677,128.0947079
경상남도,진주시,편의점,,이마트24 R경상대센터점,"경상남도 진주시 진주대로 536, 1층 일부 (가좌동)",055-746-4923,35.154208,128.1070184
경상남도,진주시,편의점,,이마트24R진주과기대점,"경상남도 진주시 강남로167번길 14 (칠암동, 삼성타운)",055-755-9227,35.1829565,128.0943211
경상남도,진주시,음식점,"햄스페셜 토스트, 햄치즈 토스트",이삭토스트과기대점,"경상남도 진주시 동진로 28 (칠암동,1층 105호)",055-754-4841,35.1786693,128.0941548
경상남도,진주시,음식점,"짜장면, 짬뽕",이서방짬뽕,"경상남도 진주시 내동로348번길 7 (가좌동, 1층일부)",055-753-8290,35.1499509,128.1024236
경상남도,진주시,음식점,울엄마 왕돈까스,울엄마왕돈까스,"경상남도 진주시 가좌길 21, 1층 일부 (가좌동)",055-763-8868,35.1562142,128.1052915
경상남도,진주시,음식점,"한우생고기, 생삼겹살",이정식당,"경상남도 진주시 진주대로908번길 11 (칠암동,가제 A호)",055-756-5886,35.1817715,128.090807
경상남도,진주시,음식점,추어탕,이추네,"경상남도 진주시 진주대로966번길 14-1 (칠암동, 1층)",055-762-2342,35.186374,128.0889825
경상남도,진주시,주점,살얼음 생맥주,인쌩맥주 진주역점,"경상남도 진주시 개양로 100, 상가107동 1층 115호 (가좌동, 스카이 시티프라디움)",0,35.154391,128.1166488
경상남도,진주시,인터넷카페,,인터피아피시방(인터피아PC방),"경상남도 진주시 가좌길 32-1, 2층 일부 (가좌동)",0,35.1569271,128.1049404
경상남도,진주시,음식점,회,일미횟집,경상남도 진주시 강남로 145 (칠암동),0,35.1813085,128.0964811
경상남도,진주시,음식점,"아부라소바, 마제소바",일본라멘전문점 류헤이,"경상남도 진주시 가좌길 28, 1층일부 (가좌동)",0,35.1567025,128.1048632
경상남도,진주시,주점,"묵은지참치김밥, 일품세트",일일수작 진주경상대점,"경상남도 진주시 진주대로 518, Y ZONE 빌딩 106호 (가좌동)",0,35.1529528,128.1061427
경상남도,진주시,음식점,"페파로니피자, 포테이토 골드",임실치즈피자가호점,"경상남도 진주시 진주대로568번길 10-1, 1층 (가좌동)",055-753-3075,35.1571777,128.1086931
경상남도,진주시,음식점,양념반반치킨,자담치킨앤호프가호점,"경상남도 진주시 가좌길74번길 8, 혜람빌딩 1층 101호 (가좌동)",055-762-1103,35.1597888,128.1062183
경상남도,진주시,카페,아메리카노,자연담은이야기,"경상남도 진주시 강남로201번길 12 (칠암동,번지(1층))",055-755-1464,35.1856067,128.0924325
경상남도,진주시,음식점,,장모님치킨,"경상남도 진주시 진주대로960번길 12, 1층일부 (칠암동)",055-761-3557,35.185911,128.0890308
경상남도,진주시,음식점,떡볶이,장미꽃 떡볶이앤라면,"경상남도 진주시 가좌길 42 (가좌동,1층일부)",055-763-6900,35.1577707,128.105211
경상남도,진주시,주점,곱도리탕,장미맨숀진주경상대점,"경상남도 진주시 가좌안골길10번길 13 (가좌동,번지104호(1층일부))",055-759-2537,35.1526619,128.1068189
경상남도,진주시,음식점,"뼈해장국, 뼈칼국수",장산방,"경상남도 진주시 진주대로 620-4 (가좌동,번지(1층))",055-763-4604,35.1617238,128.1070709
경상남도,진주시,음식점,"버섯전골, 제육쌈밥",장원쌈밥,"경상남도 진주시 망경로305번길 5 (강남동,지상 1)",055-758-2240,35.1861106,128.0861204
경상남도,진주시,음식점,"저스트텐동, 에비텐동",저스트텐동 진주점(Just tendong 진주점),"경상남도 진주시 동진로34번길 6-14, 1층 (칠암동)",055-742-6161,35.1784662,128.0942159
경상남도,진주시,음식점,"전복해장국, 전복해물전",전복해장국,"경상남도 진주시 개양로6번길 30 (가좌동,번지(1층))",055-743-3007,35.1543973,128.1091868
경상남도,진주시,음식점,쌈 김치찌개,정촌쌈김치찌개 2호점,"경상남도 진주시 개양로119번길 8-6, 1층 일부 (가좌동)",055-755-8082,35.1537559,128.1202
경상남도,진주시,주점,"골뱅이 무침, 새우튀김",제로(ZERO),"경상남도 진주시 동진로38번길 7, 2층 (칠암동)",055-761-6828,35.1783819,128.0956464
경상남도,진주시,카페,아메리카노,제이제이카파로스터스예술회관점,"경상남도 진주시 강남로 215, 경상남도문화예술회관 1층 일부 (칠암동)",055-763-2399,35.186737,128.0920657
경상남도,진주시,음식점,한우모듬,제주목장원,"경상남도 진주시 동진로34번길 3 (칠암동, 1층)",0,35.1786754,128.0950439
경상남도,진주시,음식점,"흑돼지 본생갈비, 흑돼지 본삼겹",제주옥탑 진주역점,"경상남도 진주시 진주역로 116, 더퍼스트웰가시티 109,110호 (가좌동)",0,35.1519724,128.11642
경상남도,진주시,음식점,"비빔밥, 비빔국수",조문정국수집,"경상남도 진주시 진주대로960번길 11, 1층일부 (칠암동)",0,35.18608,128.0889566
경상남도,진주시,음식점,"돼지국밥, 순대국밥, 돼지수육",조선돼지국밥,"경상남도 진주시 진주대로960번길 11 (칠암동,번지(1층 일부))",0,35.1860802,128.0889563
경상남도,진주시,음식점,"후라이드, 오리지널 반/반",조커닭(본점),"경상남도 진주시 가좌안골길10번길 9 (가좌동,번지(1층일부))",055-761-7145,35.1529255,128.1070071
경상남도,진주시,음식점,한우왕족발,족발깡패,"경상남도 진주시 동진로20번길 31 (칠암동,2층)",0,35.1781309,128.0950826
경상남도,진주시,음식점,"화덕통구이족발, 화덕족발",족발신선생가좌점,"경상남도 진주시 가좌안골길14번길 15 (가좌동,번지(1층))",0,35.1524586,128.107049
경상남도,진주시,음식점,존돼지&갈비,존가네(진주점),"경상남도 진주시 강남로95번길 8-6 (칠암동,번지(1층일부))",0,35.1776884,128.0966338
경상남도,진주시,음식점,후라이드 치킨,종국이두마리치킨,"경상남도 진주시 가좌길 58 (가좌동, 2층)",0,35.1591113,128.1057
경상남도,진주시,음식점,"주가네 돼지볶음, 생삼겹살",주가네흑돈,"경상남도 진주시 강변길 32 (가좌동, 1층일부)",055-762-4689,35.1661099,128.1093296
경상남도,진주시,음식점,"팥죽, 호박죽, 팥칼국수",주공죽집,"경상남도 진주시 가호로 28, 임대상가동 214호 (가좌동, 진주가좌주공아파트)",0,35.1621272,128.1097704
경상남도,진주시,주점,감자전,주구장창,"경상남도 진주시 진주대로 528 (가좌동,번지(지상1층))",055-758-8256,35.1537055,128.1066811
경상남도,진주시,주점,"오뎅탕, 부대찌개",주당,"경상남도 진주시 가좌길 34 (가좌동,2층)",055-745-9305,35.1570515,128.1049754
경상남도,진주시,음식점,오지통살버거,주식회사 오지버거경상대점,"경상남도 진주시 진주대로 506, 경상프라자 1층 101호 (가좌동)",0,35.1520262,128.1054286
경상남도,진주시,음식점,"완도전복죽, 불낙죽",죽이야기,"경상남도 진주시 진주대로 868 (칠암동,번지(1층 일부))",055-763-3133,35.1780508,128.0919517
경상남도,진주시,음식점,레터링케이크,줄라이세컨드,"경상남도 진주시 가좌길78번길 9, 1층 일부 (가좌동)",0,35.1601954,128.1066886
경상남도,진주시,음식점,"케이터링, 프리미엄 도시락",줄리의주방,"경상남도 진주시 강남로247번길 10-1, 1층 일부 (칠암동)",0,35.1874891,128.0901882
경상남도,진주시,음식점,"짜장면, 짬뽕",중국집,"경상남도 진주시 망경로296번길 13, 1층 (강남동)",0,35.1843659,128.0860466
경상남도,진주시,카페,아메리카노,중앙도서관카페(도서관카페),"경상남도 진주시 진주대로 501 (가좌동, (주7) 중앙도서관 1층일부)",0,35.1519546,128.0979656
경상남도,진주시,음식점,생과일주스,쥬씨(juicy)칠암점,"경상남도 진주시 동진로20번길 15 (칠암동, 1층일부)",0,35.177724,128.0937309
경상남도,진주시,카페,아메리카노,지니,"경상남도 진주시 진주대로 514, 프리윌 4층 403호 (가좌동)",055-757-1230,35.1526244,128.1059383
경상남도,진주시,음식점,옻닭,지리산촌옻닭,"경상남도 진주시 진주대로987번길 14 (강남동,1층일부)",055-762-3641,35.1875379,128.0852579
경상남도,진주시,편의점,,지에스(GS)25진주세무서점,"경상남도 진주시 진주대로908번길 23, 1층 일부 (칠암동)",055-752-7566,35.1822577,128.0922612
경상남도,진주시,편의점,,지에스(GS)25진주칠암점,"경상남도 진주시 동진로 29, 1층 106호일부 (칠암동)",0,35.17924,128.0942805
경상남도,진주시,편의점,,지에스25 경상대의대점,"경상남도 진주시 동진로20번길 14 (칠암동, 1층일부)",055-763-7767,35.1777377,128.0934392
경상남도,진주시,편의점,,지에스25 진주이주단지점,"경상남도 진주시 진주대로404번길 13, 1층일부 (가좌동)",0,35.1452978,128.1030337
경상남도,진주시,편의점,,지에스25 칠암중앙점,"경상남도 진주시 진주대로920번길 7 (칠암동, 1층일부)",0,35.1826584,128.0901121
경상남도,진주시,편의점,,지에스25 칠암한주점,"경상남도 진주시 강남로95번길 6, 상가동 101호 (칠암동, 칠암한주아파트)",0,35.1775612,128.0972435
경상남도,진주시,편의점,,지에스25가좌중앙점,"경상남도 진주시 진주대로 554 (가좌동, 1층일부)",0,35.1560256,128.1077315
경상남도,진주시,편의점,,지에스25기숙사후문점,"경상남도 진주시 가좌길29번길 54 (가좌동, 1층일부)",0,35.1584852,128.1004649
경상남도,진주시,편의점,,지에스25진주MBC점,"경상남도 진주시 가호로 7 (가좌동, 1층일부)",0,35.1631949,128.107048
경상남도,진주시,편의점,,지에스25진주가좌우리점,"경상남도 진주시 동부로43번길 15, 일부 103호 (가좌동, 가좌주공아파트)",0,35.1611132,128.1090446
경상남도,진주시,편의점,,지에스25진주개양점,"경상남도 진주시 가좌길74번길 12 (가좌동, 1층일부)",0,35.1595769,128.1064829
경상남도,진주시,편의점,,지에스25진주경상대정문점,"경상남도 진주시 진주대로 514, 프리윌 105호일부 (가좌동)",055-752-5937,35.1526227,128.1059394
경상남도,진주시,편의점,,지에스25진주미라주점,"경상남도 진주시 진주대로891번길 56, 상가401동 107-1호 (강남동, 진주 강남동 일동미라주)",055-762-2009,35.183514,128.0881611
경상남도,진주시,편의점,,지에스25진주천전점,"경상남도 진주시 진주대로966번길 6 (칠암동, 1층일부)",055-753-7070,35.186161,128.0883436
경상남도,진주시,편의점,,지에스25진주칠암원룸점,"경상남도 진주시 강남로189번길 28 (칠암동, 1층 일부 )",055-755-1440,35.1841266,128.0915392
경상남도,진주시,편의점,,지에스25진주하늘마을점,"경상남도 진주시 동진로49번길 9-1 (칠암동, 1층일부)",0,35.1798321,128.0962015
경상남도,진주시,음식점,삼겹살,지유꼬꼬닭,"경상남도 진주시 망경로306번길 10, 1층 일부 (강남동)",0,35.1849822,128.0867311
경상남도,진주시,음식점,"양촌주물럭, 갈치조림",지윤식당,"경상남도 진주시 망경로295번길 4 (강남동, 1층)",0,35.185758,128.0853719
경상남도,진주시,음식점,지코바 양념구이,지코바숯불양념치킨,경상남도 진주시 가좌길84번길 4 (가좌동),0,35.1610453,128.1065185
경상남도,진주시,음식점,지코바 양념구이,지코바치킨,"경상남도 진주시 망경로298번길 8, 1층일부 (강남동)",0,35.185031,128.0859849
경상남도,진주시,음식점,지코바 양념구이,지코바치킨신진주역점,"경상남도 진주시 개양로 100, 상가102동 101호 (가좌동, 스카이 시티프라디움)",055-756-6500,35.1543903,128.1166486
경상남도,진주시,음식점,"얼큰모듬국밥, 고기국밥",진가옥 경상대직영점,"경상남도 진주시 가좌길 19, 1층 (가좌동)",055-758-0620,35.1561728,128.1054304
경상남도,진주시,음식점,돼지찌개,진가네,"경상남도 진주시 가좌안골길16번길 4, 1층 (가좌동)",0,35.1532564,128.1078017
경상남도,진주시,음식점,"생갈비살, 소고기국밥",진남정 식육식당,"경상남도 진주시 진주대로516번길 6, 1층 (가좌동)",0,35.1524993,128.106258
경상남도,진주시,음식점,고추장 두루치기,진미,"경상남도 진주시 가좌길 36 (가좌동, 1층일부)",055-747-7226,35.1572571,128.1050349
경상남도,진주시,음식점 ,뷔페,진미가한식부페,경상남도 진주시 진주대로879번길 10 (강남동),055-758-7558,35.1788527,128.0899868
경상남도,진주시,음식점,"김치찌개, 된장찌개",진성식당,"경상남도 진주시 진주대로948번길 6-1 (칠암동,1층)",055-759-0934,35.1845965,128.0888816
경상남도,진주시,카페,아메리카노,진주경상대1호점빽다방,"경상남도 진주시 진주대로516번길 6-1, 가자상가 1.2층 103,201호 (가좌동)",055-791-1907,35.1522529,128.1060897
경상남도,진주시,음식점,"돼지국밥, 얼큰돼지국밥",진주국밥,"경상남도 진주시 진주대로920번길 12-6 (칠암동,번지(1층))",055-758-9223,35.1821668,128.0906094
경상남도,진주시,음식점,된장찌개,진주돌솥밥,"경상남도 진주시 진주대로908번길 17 (칠암동, 1층일부)",055-753-5204,35.1821122,128.091779
경상남도,진주시,주점,맥주,진주바틀샵,"경상남도 진주시 진주대로 910 (칠암동, 1층일부)",0,35.1815249,128.0900324
경상남도,진주시,주점,,진주실비,"경상남도 진주시 진주대로954번길 11-5, 1층일부 (칠암동)",0,35.1859216,128.0891414
경상남도,진주시,음식점,"물국수, 비빔국수, 묵국수, 칼국수",진주양푼국수전문점,"경상남도 진주시 개양로6번길 12 (가좌동,번지(1층))",0,35.1554302,128.1087997
경상남도,진주시,음식점,오마카세,진주초밥,"경상남도 진주시 강남로 183, 3층 (칠암동)",0,35.1844569,128.094641
경상남도,진주시,음식점,추어탕,진주추어탕,"경상남도 진주시 망경로296번길 7, 1층 일부 (강남동)",0,35.1848351,128.0858645
경상남도,진주시,음식점,"팥칼국수, 동지팥죽",진주팥죽칠암점,"경상남도 진주시 진주대로 928-1, 1층일부 (칠암동)",0,35.1830833,128.0892403
경상남도,진주시,음식점,1회 식사권,집밥,"경상남도 진주시 강남로167번길 22 (칠암동, 1층일부)",055-753-6826,35.1826756,128.0934731
경상남도,진주시,음식점,"짬뽕, 유산슬면",짬뽕공장,"경상남도 진주시 진주대로516번길 15 (가좌동,번지(1층))",0,35.1523954,128.1071771
경상남도,진주시,음식점,간장 쪼림닭,쪼닭 경상대점,"경상남도 진주시 개양로6번길 14 (가좌동, 1층)",0,35.1554254,128.1090882
경상남도,진주시,음식점,"숯불소금구이, 숯불양념치킨",찐이야숯불두마리치킨 칠암점,"경상남도 진주시 동진로38번길 13-1, 1층일부 (칠암동)",055-762-1577,35.1784813,128.096128
경상남도,진주시,음식점,"고기만두, 김치만두",차칸만두,"경상남도 진주시 진주대로 943, 1층 (강남동)",0,35.1843214,128.0882508
경상남도,진주시,주점,"꽃게탕, 어묵탕",착한술집,"경상남도 진주시 동진로20번길 27, 2층 (칠암동)",055-758-7443,35.1781156,128.0948587
경상남도,진주시,음식점,"짜장면, 깐풍육, 탕수육",착한쭝식진주경상대점,"경상남도 진주시 가좌길36번길 8 (가좌동,1층)",055-750-8894,35.1570171,128.1056255
경상남도,진주시,음식점,장어,"참살이숯불장어,엑기스","경상남도 진주시 강남로 295, 1층 일부 (강남동)",055-753-9399,35.1877082,128.0850114
경상남도,진주시,음식점,"한우 양념갈비, 생갈비",참숯삼가한우라예(신역점),"경상남도 진주시 개양로 120-16, 1층일부(104,105호) (가좌동)",0,35.1533395,128.1177811
경상남도,진주시,음식점,"참숯양념갈비, 참숯생갈비",참숯화로구이부산냉면,"경상남도 진주시 진주대로500번길 8-1 (가좌동,번지(1층))",0,35.1511016,128.1050348
경상남도,진주시,음식점,참치 코스 요리,참치예찬,"경상남도 진주시 진주대로856번길 13 (칠암동,번지(1층 일부))",0,35.1775976,128.093336
경상남도,진주시,음식점,"돼지국밥, 순대국밥",창평국밥,"경상남도 진주시 개양로5번길 14 (가좌동,번지 (지상1층))",0,35.1570415,128.1080637
경상남도,진주시,음식점,"스테이크 플레이트, 라자냐",처프트(CHUFFED),"경상남도 진주시 강남로201번길 9, 1층 (칠암동)",0,35.185547,128.0928569
경상남도,진주시,음식점,헌우석쇠불고기,천년의비빔밥,"경상남도 진주시 강남로 231 (칠암동,1층)",0,35.1876137,128.0913084
경상남도,진주시,음식점,"정식, 오리곰탕, 오리불고기",천마,"경상남도 진주시 진주대로404번길 3 (가좌동,1층)",0,35.1453795,128.1018782
경상남도,진주시,카페,아메리카노,천씨씨 과기대,"경상남도 진주시 동진로 29, 105호 (칠암동)",0,35.1792407,128.0942799
경상남도,진주시,카페,아메리카노,천씨씨신진주역점,"경상남도 진주시 진주역로95번길 23-2, 1층 일부 (가좌동)",055-762-3666,35.1516565,128.1117216
경상남도,진주시,주점,"막사, 두부김치",천탁,"경상남도 진주시 진주대로516번길 6-1 (가좌동,가자상가203호)",0,35.1522528,128.1060894
경상남도,진주시,음식점,"콩나물해장국, 콩나물비빔밥",청기와콩나물해장국,"경상남도 진주시 가좌길 82 (가좌동,1층일부)",055-762-8466,35.1611456,128.1064149
경상남도,진주시,음식점,"떡볶이, 순살치킨",청년다방 진주경상대점,"경상남도 진주시 가좌길 65 (가좌동,1층)",055-757-8585,35.1598204,128.1056407
경상남도,진주시,음식점,소머리국밥,청암식당,"경상남도 진주시 진주대로930번길 12-2 (칠암동,1층)",055-763-2285,35.1833034,128.0900831
경상남도,진주시,주점,오뎅탕,청월,"경상남도 진주시 동진로38번길 18, 1층 (칠암동)",055-758-3001,35.17839,128.0964101
경상남도,진주시,음식점,,청자,"경상남도 진주시 진주대로879번길 14-10 (강남동,번지외2필지(2층))",055-754-4499,35.1793425,128.0902001
경상남도,진주시,음식점,"스키야키 정식, 규카츠 정식",청춘밥상,"경상남도 진주시 개양로 120-16, 1층 일부(101호) (가좌동)",055-755-8060,35.1533383,128.1177817
