시도,시군구,업태,주메뉴,업소명,소재지도,전화번호,위도,경도
경상남도,진주시,음식점,"오겹살, 막창",청춘오겹,"경상남도 진주시 망경로298번길 14-1, 1층 일부 (강남동)",055-746-5343,35.1847759,128.0866216
경상남도,진주시,음식점,햄버거,촵촵버거 신진주역점(CHOP CHOP BURGER),"경상남도 진주시 관문로 7, 율곡스케어프런티어 125호 (가좌동)",0,35.1522035,128.1168161
경상남도,진주시,음식점,"칼국수, 떡라면, 물국수",충무김밥칠암점,"경상남도 진주시 동진로20번길 9 (칠암동,번지(1층일부))",055-759-8399,35.1781025,128.0936625
경상남도,진주시,음식점,"수육, 전골",충청도식당,"경상남도 진주시 강남로 155 (칠암동,1층)",0,35.1821406,128.0961313
경상남도,진주시,음식점,뼈다귀 감자탕,칠남매감자탕,"경상남도 진주시 동진로38번길 10 (칠암동,(1층일부))",0,35.1781166,128.0956384
경상남도,진주시,주점,칠성찜닭,칠성포차칠암점,"경상남도 진주시 동진로20번길 27-1 (칠암동,1층)",0,35.1780276,128.0946187
경상남도,진주시,음식점,"곰탕, 수육, 소고기국밥",칠암곰탕,"경상남도 진주시 강남로201번길 5 (칠암동,1층)",0,35.1856518,128.0932585
경상남도,진주시,음식점,바닐라 라떼,칠암동,"경상남도 진주시 강남로201번길 1, 1,2층 (칠암동)",0,35.1857387,128.0935822
경상남도,진주시,음식점,제주 흑돼지 족발,칠암상회,"경상남도 진주시 진주대로966번길 12-1, 2층 일부 (칠암동)",0,35.1863336,128.0888458
경상남도,진주시,음식점,"장어구이, 양념구이",칠암장어곰장어구이,"경상남도 진주시 진주대로920번길 11-5, 1층 일부 (칠암동)",0,35.183009,128.0901778
경상남도,진주시,음식점,인도 코스 요리,카시강,"경상남도 진주시 강남로201번길 1 (칠암동, 3,4층)",0,35.1857401,128.0935828
경상남도,진주시,카페,아메리카노,카페051,"경상남도 진주시 진주대로 546 (가좌동, 미켈란젤로빌딩 1층 103호)",0,35.1552857,128.1075617
경상남도,진주시,카페,아메리카노,카페502(cafe502),"경상남도 진주시 강변길20번길 2 (가좌동, 1층 일부)",0,35.1657425,128.1107857
경상남도,진주시,음식점,잠봉뵈르,카페냠냠,"경상남도 진주시 가좌길78번길 1, 1층 일부 (가좌동)",0,35.1609219,128.1062949
경상남도,진주시,카페,"수제 팥빙구, 아메리카노",카페로움 ROUMM,"경상남도 진주시 진주대로568번길 5, 1층 일부 (가좌동)",0,35.157418,128.1081316
경상남도,진주시,카페,아메리카노,카페만나(KAFFE MANNAH),"경상남도 진주시 진주대로920번길 12-9, 주1동 2층 (칠암동)",0,35.1824474,128.0910381
경상남도,진주시,카페,"샌드위치, 아메리카노",카페미송,"경상남도 진주시 진주대로930번길 20, 1층 (칠암동)",0,35.1837239,128.0910095
경상남도,진주시,카페,아메리카노,카페봄봄,"경상남도 진주시 진주대로 872-10 (칠암동,번지(1층일부))",0,35.1781494,128.0924962
경상남도,진주시,카페,아메리카노,카페봄봄,"경상남도 진주시 동진로34번길 6, 1층일부 (칠암동)",0,35.1784982,128.0949504
경상남도,진주시,카페,아메리카노,카페비상,"경상남도 진주시 강남로189번길 27-3 (칠암동, 1층)",0,35.1838301,128.0919473
경상남도,진주시,카페,아메리카노,카페앤북스,"경상남도 진주시 진주대로500번길 9-1, 신영빌딩 2층전체 2층 (가좌동)",0,35.1518621,128.1058002
경상남도,진주시,카페,아메리카노,카페오다,"경상남도 진주시 가호로 5, 일부 1층 (가좌동)",0,35.1631575,128.1069043
경상남도,진주시,카페,아메리카노,카페와이와이와이(cafe YYY),"경상남도 진주시 강변길20번길 14, 1층 (가좌동)",0,35.1661395,128.1099207
경상남도,진주시,카페,아메리카노,카페율,"경상남도 진주시 진주대로930번길 13, 1층 (칠암동)",0,35.183689,128.0901756
경상남도,진주시,카페,아메리카노,카페이비뎀(Cafe Ibidem),"경상남도 진주시 가좌안골길24번길 12, 1층 (가좌동)",0,35.1524126,128.1074929
경상남도,진주시,카페,"라떼슈페너, 아메리카노",카페인더박스(CAFE IN THE BOX),"경상남도 진주시 강변길20번길 18, 1층 (가좌동)",0,35.1662681,128.1095752
경상남도,진주시,카페,아메리카노,카페진담,"경상남도 진주시 진주대로 891, 1층 일부호 (강남동)",0,35.179805,128.0903242
경상남도,진주시,카페,아메리카노,카페테리아모디(CAFETERIA MAUDIE),"경상남도 진주시 동진로 42, 1층일부 (칠암동)",0,35.1787804,128.095653
경상남도,진주시,카페,아메리카노,캘리포니아키친(California Kitchen),"경상남도 진주시 강남로167번길 26, 1층일부 (칠암동)",0,35.1825285,128.0930608
경상남도,진주시,카페,아메리카노,커피303,"경상남도 진주시 진주대로 954, 1층 일부 (칠암동)",0,35.1852965,128.0881923
경상남도,진주시,카페,아메리카노,커피대장 가호점,"경상남도 진주시 가좌길 32-4, 1층일부 (가좌동)",055-752-7300,35.1567227,128.1050392
경상남도,진주시,카페,아메리카노,커피마마스,"경상남도 진주시 진주대로891번길 5 (강남동,번지외4필지(1층일부))",0,35.1796849,128.0900417
경상남도,진주시,카페,아메리카노,커피수레,"경상남도 진주시 동진로49번길 7 (칠암동, 외 1필지 1층)",0,35.1796909,128.0962391
경상남도,진주시,카페,아메리카노,커피에반하다센텀병원점,"경상남도 진주시 진주대로941번길 8 (강남동, 진주센텀병원 1층일부)",0,35.1842188,128.0876373
경상남도,진주시,카페,아메리카노,커피콩,"경상남도 진주시 진주대로 913 (강남동, 1층)",0,35.181714,128.0894508
경상남도,진주시,카페,아메리카노,커피플라워,"경상남도 진주시 진주대로500번길 14, 1층 (가좌동)",0,35.1508793,128.1055304
경상남도,진주시,카페,아메리카노,커피향기,"경상남도 진주시 강남로227번길 8, 1층 일부 (칠암동)",0,35.1874005,128.0910046
경상남도,진주시,카페,아메리카노,커피홀 신진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 1층 104호 (가좌동)",0,35.152203,128.1168156
경상남도,진주시,카페,아메리카노,컴포즈커피,"경상남도 진주시 가좌길 25, 1층 일부 (가좌동)",0,35.1563439,128.1049427
경상남도,진주시,카페,아메리카노,컴포즈커피 진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 1층 129호 (가좌동)",0,35.1563425,128.1049403
경상남도,진주시,카페,아메리카노,컴포즈커피(COMPOSE COFFEE) 진주칠암점,"경상남도 진주시 동진로20번길 21-7, 1층 (칠암동)",0,35.1783055,128.094274
경상남도,진주시,카페,아메리카노,컴포즈커피(COMPOSE COFFEE)진주경상대정문점,"경상남도 진주시 진주대로 518, Y ZONE 빌딩 1층 103호 (가좌동)",0,35.1529518,128.106143
경상남도,진주시,음식점,"경주빵, 꿀빵",코레일유통(주)다인경주빵진주역사점,"경상남도 진주시 개양로116번길 33 (가좌동, 외 78필지 진주역사 1층일부)",0,35.1508996,128.117625
경상남도,진주시,음식점,"훈제오리바베큐, 훈제통삼겹바베큐",코리안덕,"경상남도 진주시 동진로50번길 10, 1층 일부 (칠암동)",0,35.178281,128.096562
경상남도,진주시,카페,아메리카노,코피치(COFFICH),"경상남도 진주시 동진로20번길 15, 1층일부 (칠암동)",055-761-4450,35.1777229,128.0937306
경상남도,진주시,음식점,"커피, 머핀",콩글리쉬머핀카페(Konglish Muffin Cafe),"경상남도 진주시 가좌길74번길 12, 1층일부 (가좌동)",0,35.1595774,128.1064838
경상남도,진주시,음식점,"한우국밥, 콩나물국밥",콩시루콩나물국밥가호점,"경상남도 진주시 진주대로542번길 5-6 (가좌동,번지(1층))",0,35.1552888,128.1079118
경상남도,진주시,주점,"사시미, 돈카츠, 가라아게",쿄다이,"경상남도 진주시 동진로20번길 9-1 (칠암동,번지(1층일부))",0,35.1783553,128.0938749
경상남도,진주시,음식점,"돈코츠라멘, 마제소바, 차슈덮밥",쿄우라멘,"경상남도 진주시 진주대로908번길 6, 외1필지 1층일부 (칠암동)",0,35.1814141,128.0905134
경상남도,진주시,인터넷카페,,크라우드PC 진주경상대점,"경상남도 진주시 진주대로 546, 미켈란젤로 빌딩, 301호일부 3층 (가좌동)",055-752-7434,35.1552854,128.1075636
경상남도,진주시,주점,칵테일,크로스비(Cross'B),"경상남도 진주시 동진로 42 (칠암동,번지(지하1층))",055-756-0920,35.1787818,128.095653
경상남도,진주시,음식점,참치 ,타마시,"경상남도 진주시 진주역로 116, 더퍼스트웰가시티 224호 (가좌동)",0,35.1519737,128.1164188
경상남도,진주시,음식점,타코야끼,타코애,"경상남도 진주시 가좌길 32-1, 1층 일부 (가좌동)",0,35.1569283,128.1049396
경상남도,진주시,음식점,마라탕,탕화쿵푸마라탕 가좌동점,"경상남도 진주시 진주대로 514 (가좌동,번지프리윌상가106호(1층일부))",0,35.1526236,128.1059387
경상남도,진주시,음식점,"돼지 생 막창, 소막창, 삼겹살",태영생막창신진주역점,"경상남도 진주시 진주역로96번길 6-26, 1층 (가좌동)",055-742-3550,35.1502311,128.1126079
경상남도,진주시,카페,아메리카노,테일,"경상남도 진주시 가좌길 63, 1층  (가좌동)",055-756-0088,35.1597078,128.1055915
경상남도,진주시,카페,아메리카노,텐퍼센트커피 진주가좌점,"경상남도 진주시 진주역로73번길 33, 상가동 1층 120호 (가좌동, 센트럴웰가)",0,35.1539312,128.1117943
경상남도,진주시,주점,,토크박스,"경상남도 진주시 진주대로 936 (칠암동,번지(1층))",0,35.1837125,128.0890144
경상남도,진주시,음식점,"우거지 감자탕, 묵은지 감자탕",통묵은지 감자탕,"경상남도 진주시 진주대로500번길 5 (가좌동,(1층일부))",0,35.1514754,128.1053467
경상남도,진주시,음식점,"돼지국밥, 섞어국밥",통큰돼지국밥,"경상남도 진주시 가좌길 71, 1층 일부 (가좌동)",0,35.1603733,128.1057356
경상남도,진주시,음식점,김밥,통통김밥,"경상남도 진주시 망경로297번길 7-1, 1층 일부 (강남동)",0,35.1861575,128.0856401
경상남도,진주시,음식점,"흑돼지대패, 삼겹살",퇘장군,"경상남도 진주시 개양로13번길 9-1, 1층일부 (가좌동)",0,35.1564328,128.1086565
경상남도,진주시,주점,김치우동,투다리 신진주역점,"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 137호 (가좌동)",0,35.1522033,128.116815
경상남도,진주시,주점,"닭똥집, 꼬치구이",투모아꼬치구이전문점(강남점),"경상남도 진주시 망경로298번길 6 (강남동,번지(1층일부))",0,35.1851074,128.0858636
경상남도,진주시,카페,아메리카노,투썸플레이스(경상대점),"경상남도 진주시 진주대로 504 (가좌동, 1층일부,2층)",0,35.151857,128.1052454
경상남도,진주시,음식점,김밥,튀김나라,"경상남도 진주시 동진로 23, 1층 일부 (칠암동)",0,35.1791157,128.0935269
경상남도,진주시,카페,"아메리카노, 휘낭시에",티디에이(TDA),"경상남도 진주시 진주대로986번길 8-1, 1층 일부 (강남동)",0,35.1875826,128.0874785
경상남도,진주시,음식점,후라이드. 간장치킨,티바두마리치킨가호점,"경상남도 진주시 가좌길84번길 18, 1층일부 (가좌동)",0,35.1599737,128.1069635
경상남도,진주시,주점,칵테일,파머스,"경상남도 진주시 가좌안골길6번길 1 (가좌동,번지(2층))",055-752-8860,35.1537408,128.1071584
경상남도,진주시,보드게임 카페,,팜스보드게임,"경상남도 진주시 진주대로 518, Y ZONE 빌딩 3층 301호 (가좌동)",055-761-8196,35.1529535,128.1061415
경상남도,진주시,주점,,팝준코,"경상남도 진주시 진주대로 522, U City 빌딩 2층 205호일부,206호 (가좌동)",055-759-3088,35.1533049,128.1063944
경상남도,진주시,카페,"크럼블, 아메리카노",퍼시먼,"경상남도 진주시 강남로255번길 3, 1층,지하1층일부 (칠암동)",055-7621-527,35.1881929,128.0892319
경상남도,진주시,스포츠 주점,,펍큐진주본점,"경상남도 진주시 진주대로516번길 6-3, 3층일부 (가좌동)",055-754-7856,35.1522773,128.1058722
경상남도,진주시,음식점,"소고기 편백찜, 이베리코 편백찜",편백담 가좌점,"경상남도 진주시 개양로6번길 12-1, 1층 (가좌동)",055-762-1388,35.1554262,128.1089433
경상남도,진주시,음식점,"오리지널까르보나라, 먹물관자리조또, 스테이크",포에틱시너리,"경상남도 진주시 진주대로 518, Y ZONE 빌딩 201호 (가좌동)",055-763-0310,35.1529528,128.106142
경상남도,진주시,음식점,"참치마요컵밥, 삼겹스팸컵밥",포차컵밥,"경상남도 진주시 가좌길29번길 1, 주1동 1층 (가좌동)",055-747-9295,35.1564305,128.104784
경상남도,진주시,음식점,"포케, 샐러드",포케타임(POKE TIME),"경상남도 진주시 관문로 7, 율곡스퀘어 프런티어 1층 133호 (가좌동)",055-755-8811,35.1522042,128.1168154
경상남도,진주시,음식점,"굴국밥, 아구수육",퐁닭 진주1호점,"경상남도 진주시 강남로95번길 10, 1층 (칠암동)",055-758-6021,35.1773558,128.0965995
경상남도,진주시,카페,아메리카노,퐁당,"경상남도 진주시 진주대로953번길 18-1, 1층 일부 (강남동)",055-759-1117,35.1846296,128.0861287
경상남도,진주시,음식점,"고추마요, 콘소메이징",푸라닭 진주가좌점,"경상남도 진주시 개양로 9 (가좌동, 1층일부)",055-758-1080,35.1559199,128.1084704
경상남도,진주시,음식점,"고추마요, 콘소메이징",푸라닭 진주칠암점,"경상남도 진주시 망경로 298, 1층일부층 (강남동)",055-762-9285,35.1853837,128.0858921
경상남도,진주시,주점,,푸른고래포차,"경상남도 진주시 가좌안골길6번길 7, 2층 (가좌동)",055-752-1512,35.1533462,128.1068731
경상남도,진주시,음식점,가마솥정식,푸짐한밥상,"경상남도 진주시 망경로297번길 11-1 (강남동,1층)",055-753-3777,35.1865013,128.0858178
경상남도,진주시,음식점,"콩국수, 밀면, 짬뽕",푸푸(PUPU),"경상남도 진주시 강남로189번길 7, 1층 (칠암동)",055-741-1001,35.1846219,128.0937309
경상남도,진주시,주점,,풍경민속주점,"경상남도 진주시 망경로306번길 9 (강남동,번지(1층))",055-757-3038,35.1850469,128.0869309
경상남도,진주시,주점,계란말이,풍년상회,"경상남도 진주시 가좌안골길14번길 3 (가좌동,번지(1층))",055-752-4066,35.1533188,128.1076687
경상남도,진주시,음식점,"김치찌개, 된장찌개",풍미식당,"경상남도 진주시 진주대로987번길 10 (강남동,1층)",055-759-0306,35.1877578,128.0857287
경상남도,진주시,음식점,"팥빙수, 토마토주스, 샌드위치",프라하,"경상남도 진주시 동진로20번길 29 (칠암동,번지(2층))",055-747-7407,35.1781159,128.0949599
경상남도,진주시,카페,아메리카노,프레커피,"경상남도 진주시 진주대로966번길 20-8, 1층  (칠암동)",055-7539-295,35.1863472,128.0894333
경상남도,진주시,인터넷카페,,피씨락,"경상남도 진주시 진주대로 548 (가좌동,번지 유일빌딩  202호(2층일부))",055-757-2980,35.1555083,128.1076519
경상남도,진주시,음식점,뷔페,피앙세뷔페,"경상남도 진주시 진주대로 964 (칠암동, A동 2층)",055-762-0596,35.1860001,128.0879278
경상남도,진주시,음식점,피치세트,피자나라치킨공주가호점,"경상남도 진주시 가좌길84번길 18, 1층일부 (가좌동)",055-761-0370,35.1599735,128.1069628
경상남도,진주시,음식점,피자,피자마루경남과기대점,"경상남도 진주시 동진로 40 (칠암동, 2층)",055-763-4492,35.1787874,128.0955031
경상남도,진주시,음식점,피자,피자헛 진주경상대점,"경상남도 진주시 진주대로 624, 1층 일부 (가좌동)",055-752-9814,35.1624084,128.1068289
경상남도,진주시,주점,육개장 칼국수,핑크빛청춘들,"경상남도 진주시 진주대로 526 (가좌동, 센텀빌딩 201호 2층)",[phone],35.1535259,128.1065512
경상남도,진주시,음식점,"추어탕,  추어수제비",하남샘추어탕,"경상남도 진주시 강남로95번길 7-2, 1층 (칠암동)",055-754-1011,35.1771567,128.0967822
경상남도,진주시,음식점,"안심돈가스, 고구마치즈돈가스",하동돈가스,"경상남도 진주시 가좌안골길16번길 10 (가좌동, 1층)",055-762-2401,35.1527934,128.1074652
경상남도,진주시,음식점,"냉모밀, 돈가스",하루,"경상남도 진주시 진주대로 546 (가좌동,번지 미켈란젤로 빌딩 105호(1층일부))",055-795-2200,35.1552855,128.1075618
경상남도,진주시,카페,아메리카노,하삼동 개양점,"경상남도 진주시 가좌길74번길 11, 1층일부 (가좌동)",0,35.1598599,128.1068304
경상남도,진주시,카페,아메리카노,하삼동칠암점,"경상남도 진주시 동진로 22, 아주스타타워 1층 106호 (칠암동)",055-757-8483,35.1785247,128.0936223
경상남도,진주시,카페,아메리카노,하삼동커피신진주역점,"경상남도 진주시 개양로 100, 상가107동 1층 121호 (가좌동, SKY 시티프라디움)",055-752-3542,35.1543909,128.1166471
경상남도,진주시,카페,아메리카노,학생회관커피점(중앙카페),"경상남도 진주시 진주대로 501 (가좌동, (주2) 학생회관 1층일부)",0,35.1519532,128.0979658
경상남도,진주시,음식점,햄버거,한국맥도날드(유)진주가좌DT점,"경상남도 진주시 진주대로 612 (가좌동, 1층,2층,3층)",0,35.1614961,128.1072178
경상남도,진주시,주점,맥주,한라맥주 경상대점,"경상남도 진주시 진주대로 526, 102호일부 (가좌동)",0,35.1535254,128.1065523
경상남도,진주시,음식점,바다장어,한방재경장어,"경상남도 진주시 강남로 297-1 (강남동, 1층일부)",055-755-8676,35.187643,128.0846484
경상남도,진주시,음식점,치킨마요덮밥,한솥도시락경남과기대점,"경상남도 진주시 동진로 26 (칠암동,1층일부)",055-752-6292,35.1788107,128.0939407
경상남도,진주시,음식점,치킨마요덮밥,한솥도시락진주경상대정문점,"경상남도 진주시 진주대로 514 (가좌동,프리윌 101호 (1층일부))",0,35.1526228,128.1059371
경상남도,진주시,음식점,"짜장면, 우동, 간짜장",한주반점,경상남도 진주시 강남로95번길 7-6 (칠암동),0,35.1770964,128.0967381
경상남도,진주시,음식점,닭갈비,할매닭갈비,"경상남도 진주시 가좌안골길14번길 7 (가좌동,(1층))",0,35.1530543,128.1074795
경상남도,진주시,음식점,돼지국밥,할멈국밥,"경상남도 진주시 동진로20번길 12 (칠암동, 1층일부)",0,35.1778217,128.0934254
경상남도,진주시,음식점,"뼈없닭발, 훈제구이",합성동얼큰이(강남점),"경상남도 진주시 망경로298번길 11 (강남동,1층)",0,35.1850505,128.086571
경상남도,진주시,음식점,돼지국밥,합천돼지국밥,"경상남도 진주시 진주대로931번길 7 (강남동,외1필지(1층일부))",0,35.1827815,128.0882932
경상남도,진주시,주점,칠면조 구이,해가,"경상남도 진주시 동진로 29 (칠암동,외1필지108호)",0,35.1792395,128.0942797
경상남도,진주시,음식점,추어탕,해동추어탕,"경상남도 진주시 강남로95번길 20-3 (칠암동,1층)",0,35.1778519,128.0957284
경상남도,진주시,음식점,뷔페,해뜰날한식뷔페,"경상남도 진주시 진주역로96번길 6-45, 1층 (가좌동)",055-752-2444,35.1502639,128.113953
경상남도,진주시,음식점,오리해신탕,해신궁,"경상남도 진주시 강남로177번길 21-1 (칠암동,번지(1층))",055-753-4088,35.1832537,128.0931726
경상남도,진주시,음식점,"등갈비 쌀국수, 분짜",해오,"경상남도 진주시 동진로20번길 23, 1층 일부 (칠암동)",0,35.1778902,128.0943733
경상남도,진주시,음식점,"해물짐, 아구찜",해웅해물아구찜,"경상남도 진주시 진주역로96번길 6-63, 디올빌 1층전체 (가좌동)",055-758-3898,35.1496089,128.113266
경상남도,진주시,음식점,탕후루,허니탕후루,"경상남도 진주시 가좌길29번길 3, 1층일부 (가좌동)",0,35.1563644,128.1047452
경상남도,진주시,카페,"자몽차, 아메리카노",헤르메스,"경상남도 진주시 강변길20번길 8, 1층 일부 (가좌동)",0,35.1659576,128.1103715
경상남도,진주시,카페,"빵, 아메리카노",헤이브레드(Hey Bread),"경상남도 진주시 가좌길74번길 16, 1층 일부 (가좌동)",055-757-6969,35.159312,128.1069015
경상남도,진주시,음식점,후라이드치킨,현이네,"경상남도 진주시 내동로348번길 8 (가좌동, 가좌그린빌주공@ 주상가동 1층104호)",055-746-8589,35.1486388,128.1013466
경상남도,진주시,음식점,"김밥, 칼국수, 물국수",현주국수,"경상남도 진주시 망경로298번길 9, 1층일부 (강남동)",055-752-6489,35.1851292,128.0863478
경상남도,진주시,음식점,짜몽,형제짬뽕,"경상남도 진주시 진주대로908번길 17-4 (칠암동, 1층)",0,35.1822886,128.0916911
경상남도,진주시,주점,밀푀유전골,혜하당,"경상남도 진주시 진주대로500번길 16 (가좌동, 1층)",0,35.1507721,128.1056664
경상남도,진주시,음식점,"돈가스, 냉국수",혜화동 돈까스극장 진주가좌점,"경상남도 진주시 가좌길 76, 1층 일부 (가좌동)",0,35.1606709,128.1062319
경상남도,진주시,음식점,닭구이,호계,"경상남도 진주시 개양로 100, 상가동 105동 1층 108호 (가좌동, 스카이 시티프라디움)",0,35.1543904,128.1166473
경상남도,진주시,음식점,대구뽈찜,호동식당,"경상남도 진주시 강변길 36 (가좌동,번지(1층))",0,35.1661698,128.1090381
경상남도,진주시,주점,"호떡, 맥주",호맥경상대점,"경상남도 진주시 가좌안골길10번길 7 (가좌동,번지(1층일부))",055-750-7100,35.1532258,128.107134
경상남도,진주시,주점,,호상당,"경상남도 진주시 가좌길 18 (가좌동, 2층)",0,35.15633,128.1058768
경상남도,진주시,음식점,치킨,호식이두마리치킨,"경상남도 진주시 진주대로 936 (칠암동,1층일부)",0,35.1837125,128.0890141
경상남도,진주시,음식점,"삼겹살, 돼지 석갈비",호탄숯불구이,"경상남도 진주시 가호로 18 (가좌동, 신세계타운 201호,202호일부)",0,35.1629395,128.1082694
경상남도,진주시,음식점,"짜장면, 짬뽕",호호반점 진주경상대점,"경상남도 진주시 진주대로 522, U City 빌딩 101호 (가좌동)",0,35.1533044,128.1063955
경상남도,진주시,음식점,"화이타, 퀘사디아, 타코",홈리스타코,"경상남도 진주시 진주대로516번길 6-3 (가좌동, (지상2층))",0,35.1522767,128.1058728
경상남도,진주시,음식점,"김밥, 돈가스",홍대김밥,"경상남도 진주시 내동로 348 (가좌동,번지(1층일부))",055-758-7123,35.1502458,128.1022737
경상남도,진주시,음식점,닭갈비,홍이네닭갈비,"경상남도 진주시 진주대로 504 (가좌동, 1층일부)",0,35.1518582,128.1052456
경상남도,진주시,주점,"맥주, 마라전골",홍콩맥주,"경상남도 진주시 동진로38번길 16, 1층 (칠암동)",055-755-1518,35.1783656,128.0962949
경상남도,진주시,음식점,"짜장면, 짬뽕",홍콩반점0410 진주경상대점,"경상남도 진주시 진주대로516번길 6-3, 1층 일부 (가좌동)",055-752-6551,35.1522773,128.1058728
경상남도,진주시,주점,연어사시미,화양연화,"경상남도 진주시 가좌안골길16번길 8 (가좌동,번지(1층일부))",[phone],35.1529926,128.1076099
경상남도,진주시,인터넷카페,,화이트PC 경대점,"경상남도 진주시 진주대로 544 (가좌동, 두산 스카이빌 2층 201호일부)",055-759-8399,35.1550755,128.1074664
경상남도,진주시,음식점,오리불고기,타짜오리하우스,"경상남도 진주시 강남로227번길 7 (칠암동,외1필지(1,2,3층일부))",055-758-8990,35.1871216,128.0911995
경상남도,진주시,음식점,"갈치구이, 갈치조림",황토식당,"경상남도 진주시 진주대로908번길 5-4 (칠암동,1층)",055-795-2200,35.1819023,128.0905006
경상남도,진주시,음식점,"하모샤브샤브, 도미찜, 우럭짐",회초랑,"경상남도 진주시 강남로 163-1 (칠암동,1층)",055-752-7389,35.1828474,128.095733
경상남도,진주시,주점,"전골, 수육",효주,"경상남도 진주시 진주대로 522, U City 빌딩 111호 (가좌동)",0,35.1533046,128.1063941
경상남도,진주시,음식점,치킨,후라이드참잘하는집,"경상남도 진주시 가좌길 61, 1층일부 (가좌동)",0,35.1595992,128.1055563
경상남도,진주시,음식점,치킨,후라이드참잘하는집,"경상남도 진주시 진주대로 899, 1층 일부 (강남동)",0,35.1805567,128.0899334
경상남도,진주시,음식점,"스테이크, 필라프, 파스타",훗스테이크 경상대점,"경상남도 진주시 진주대로 522, U City 빌딩 201호 (가좌동)",0,35.1533048,128.1063935
경상남도,진주시,주점,사시미,흐루(hru),"경상남도 진주시 동진로34번길 4 (칠암동,번지(1층일부))",0,35.1786519,128.0947636
경상남도,진주시,음식점,삼겹살,흑돈,"경상남도 진주시 진주대로879번길 12 (강남동,번지(1층일부))",0,35.1788679,128.0897257
경상남도,진주시,카페,아메리카노,희망분식희망커피,"경상남도 진주시 진주대로 894-13 (칠암동, 1층일부)",0,35.1804432,128.0910318
경상남도,진주시,카페,아메리카노,히얼(here),"경상남도 진주시 진주대로930번길 10-1, 2층 (칠암동)",0,35.1833863,128.0900521
경상남도,진주시,주점,치킨,치킨유니,"경상남도 진주시 진주대로516번길 6, 2층 (가좌동)",0,35.1525002,128.1062601
